tid,EN,DE
string,,string
TID_LOADING,Загрузка,Lädt
TID_UPDATING_CONTENT,Обновление,Aktualisiert
TID_SHUTDOWN_STARTED,Маленький технический перерыв! В игру нельзя будет играть во время него..,In ein paar Minuten gibt es eine kurze Wartungspause. Während dieser Pause kann das Spiel nicht gespielt werden.
TID_NAME_CHANGED_SUCCESS,Ваш аккаунт теперь имеет новое имя,Dein Konto hat einen neuen Namen.
TID_SETTINGS,Настройки,Einstellungen
TID_DAY,ДЕНЬ,TAG
TID_AMOUNT_OUT_OF_MAX,<amount> / <max>,<amount>/<max>
TID_LEVEL,Уровень,Level
TID_LEVEL_NUMBER,Уровень <num>,Level <num>
TID_HIT_POINTS,Здоровье <total>,Trefferpunkte <total>
TID_HIT_POINTS_CURRENT,Здоровье <current>/<total>,Trefferpunkte <current>/<total>
TID_DAMAGE,Урон <damage>,Schaden <damage>
TID_DAMAGE_X_N,Урон <damage> x <count>,Schaden <damage> x <count>
TID_QUEST_TARGET,Цель Квеста. Разрушай для дополнительной награды!,"Ziel für eine Quest. Zerstören, um eine zusätzliche Belohnung zu erhalten!"
TID_ATTACK_COUNTER_IMMEDIATE,Атакует после твоего хода!,Greift nach deinem Zug an!
TID_ATTACK_COUNTER,Атакует через <number>,Greift in <number> Zügen an.
TID_MOVES,ХОДОВ,ZÜGE
TID_TRIES,Попыток:,Versuche:
TID_POPUP_EXIT_GAME_TITLE,Покинуть игру,Spiel verlassen
TID_POPUP_EXIT_GAME_TEXT,"Ты уверен, что хочешь покинуть игру?",Möchtest du das Spiel wirklich verlassen?
TID_BUTTON_YES,Да,Ja
TID_BUTTON_NO,Нет,Nein
TID_BUTTON_OKAY,Окей,Okay
TID_BUTTON_CANCEL,Отмена,Abbrechen
TID_BUTTON_RETRY,Повторить,Erneut versuchen
TID_BUTTON_REFILL,Пополнение,Auffüllen
TID_BUTTON_CONFIRM,Подтвердить,Bestätigen
TID_BUTTON_CONNECT_ONLINE,Подключиться,Verbinden
TID_BUTTON_RANK,Ранк:,Rang:
TID_ERROR_POP_UP_WRONG_CLIENT_VERSION_TITLE,Обновить Игру,Spiel aktualisieren
TID_ERROR_POP_UP_WRONG_CLIENT_VERSION,"Нажмите на кнопку, чтобы обновить игру","Schaltfläche tippen, um das Spiel zu aktualisieren."
TID_ERROR_POP_UP_WRONG_CLIENT_VERSION_BUTTON,Обновление,Update
TID_ERROR_POP_UP_OUT_OF_SYNC_TITLE,НЕ СИНХРОНИЗИРОВАНО,SYNCHRONISIERUNGSFEHLER
TID_ERROR_POP_UP_OUT_OF_SYNC,Что-то пошло не так и игра не синхронизирована со сервером.,Etwas ist schiefgelaufen und das Spiel ist nicht mehr synchronisiert. Keine Sorge!
TID_ERROR_POP_UP_OUT_OF_SYNC_BUTTON,Перезарядить,Neu laden
TID_NO_PUZZLE_ENERGY,Нету Энергии...,Energie vollständig verbraucht ...
TID_NEXT_ENERGY_TIMER,Следующая жизнь через...,Nächstes Leben in:
TID_COST_FREE,БЕСПЛАТНО,GRATIS
TID_EXTRA_MOVES,Купить дополнительные ходы:,Kaufe zusätzliche Züge für:
TID_LEVEL_FAILED_NO_MOVES,Не осталось возможных ходов!,Keine möglichen Züge übrig!
TID_LEVEL_FAILED_TITLE,Уровень Провален!,Rätsel nicht geschafft!
TID_LEVEL_COMPLETE,Отличная игра!,Gut gespielt!
TID_LEVEL_COMPLETE_TITLE,Уровень Пройден!,Rätsel komplett!
TID_LEVEL_START_TITLE,Погнали!,Los geht‘s!
TID_LEVEL_START,Цель:,Ziel:
TID_LEADERBOARD,Доска Лидеров,Bestenliste
TID_NAME_INSTRUCTIONS,"Выбери имя, которое тебе нравится. Другие люди будут его видеть!",Such dir einen Namen aus. Er wird für andere Spieler sichtbar sein!
TID_GIVE_NAME_TITLE,Мое имя...,Mein Name ist ...
TID_BUTTON_DONE,Готово,Fertig
TID_NAME_TOO_SHORT,Имя слишком короткое!,Name zu kurz!
TID_INVALID_NAME,Неправильное имя! Попробуйте другое.,Ungültiger Name! Bitte versuche es mit einem anderen.
TID_ENTER_NAME_TITLE,Введите Имя,Namen eingeben
TID_UNLOCK_LEVEL,Разблокируется после прохождения Уровня,Freischalten ab Rätsel-Level
TID_UNLOCK_LEVEL_WITH_NUMBER,Разблокируется после прохождения Уровня <LEVEL>,Freischalten ab Rätsel-Level <LEVEL>
TID_GEMS,Гемы,Juwelen
TID_PUZZLE_ENERGY,Энергия,Energie
TID_ENERGY_FULL,Полный,Voll
TID_INFINITE_PUZZLE_ENERGY_TIME,Бесконечная Энергия,Unbegrenzte Energie
TID_TIME_DAYS,д.,T.
TID_TIME_HOURS,ч.,Std.
TID_TIME_MINS,м.,Min.
TID_TIME_SECS,с.,Sek.
TID_QUIT_PUZZLE,Покинуть Битву?,Kampf verlassen?
TID_QUIT_PUZZLE_TEXT,"Покинуть Битву и вернуться в главное меню?\n\nВы все равно получите награду, накопленную за весь бой.",Kampf verlassen und zum Hauptmenü zurückkehren?\n\nDu behältst deine bisher gesammelte Beute.
TID_BUTTON_PLAY_ON,Отмена,Abbrechen
TID_BUTTON_QUIT,Покинуть,Verlassen
TID_INFO_POP_UP_TOS_PP_TITLE,Важная Заметка,Wichtiger Hinweis
TID_INFO_POP_UP_TOS_PP_NOTE,"Clash Quest бесплатная игра, но ты можешь ускорить свой прогресс с помощью внутриигровых покупок. Нажмите для принятия нашего <TOS>Соглашения</TOS> и <PP>Политики Конфиденциальности</PP>.","Clash Quest ist kostenlos spielbar, aber durch In-App-Käufe kann dein Fortschritt beschleunigt werden. Dies kannst du in den Einstellungen deines Geräts deaktivieren. Tippe auf Okay, um unsere <TOS>Nutzungsbedingungen</TOS> und <PP>Datenschutzrichtlinien</PP> zu akzeptieren."
TID_INFO_POP_UP_TOS_PP_NOTE_ANDROID,"Clash Quest бесплатная игра, но ты можешь ускорить свой прогресс с помощью внутриигровых покупок. Нажмите для принятия нашего <TOS>Соглашения</TOS> и <PP>Политики Конфиденциальности</PP>.","Clash Quest ist kostenlos spielbar, aber durch In-App-Käufe kann dein Fortschritt beschleunigt werden. Wenn du nichts kaufen willst, richte den Passwortschutz für Käufe in den App-Einstellungen des Google Play Stores ein. Tippe auf Okay, um unsere <TOS>Nutzungsbedingungen</TOS> und <PP>Datenschutzrichtlinien</PP> zu akzeptieren."
TID_INFO_POP_UP_TOS_PP_BUTTON1,Окей,Okay
TID_INFO_POP_UP_TOS_PP_BUTTON2,Пользовательское Соглашение,Nutzungsbedingungen
TID_INFO_POP_UP_IAP_NOTE_TITLE,Важная Заметка,Wichtiger Hinweis
TID_INFO_POP_UP_IAP_NOTE,"Clash Quest бесплатная игра, но ты можешь ускорить свой прогресс с помощью внутриигровых покупок. Нажмите для принятия нашего Соглашения и Политики Конфиденциальности.","Clash Quest ist kostenlos spielbar, aber durch In-App-Käufe kann dein Fortschritt beschleunigt werden. Dies kannst du in den Einstellungen deines Geräts deaktivieren. Tippe auf Okay, um unsere Nutzungsbedingungen und Datenschutzrichtlinien zu akzeptieren."
TID_INFO_POP_UP_IAP_NOTE_BUTTON,Окей,Okay
TID_CONTACT_US_WELCOME_TEXT,Привет!,Hallo!
TID_SELFHELP_UNAVAILABLE,"Помощь и Поддержка в настоящее время не доступна. Пожалуйста, попробуйте снова чуть позже.",Hilfe und Support stehen momentan nicht zur Verfügung. Bitte versuche es später erneut.
TID_MUSIC_ON,Музыка ВКЛ.,Musik AN
TID_MUSIC_OFF,Музыка ВЫКЛ.,Musik AUS
TID_SOUNDS_ON,Звуки ВКЛ.,Soundeffekte AN
TID_SOUNDS_OFF,Звуки ВЫКЛ.,Soundeffekte AUS
TID_ON,ВКЛ.,AN
TID_OFF,ВЫКЛ.,AUS
TID_SOUNDS,Звуковые Эффекты,Soundeffekte
TID_MUSIC,Музыка,Musik
TID_BUTTON_CONNECT,Подключить,Verbinden
TID_WAITING_FOR_PENDING_TRANSACTION,Ожидание оплачивания транзакции,Warte auf ausstehende Transaktion.
TID_HUD_ENERGY,<VALUE>,<VALUE>
TID_HUD_ENERGY_LONG,<VALUE><cAABED0>/<MAXVALUE></c>,<VALUE><cAABED0>/<MAXVALUE></c>
TID_RATE_APP_TITLE,Оцените Clash Quest,Bewerte Clash Quest
TID_RATE_APP_MESSAGE,"Пожалуйста, оцените нас или оставьте обзор, чтобы мы видели ваши желания!",Bitte bewerte Clash Quest im App Store oder schreibe eine Rezension. Dein Feedback ist sehr wertvoll für uns!
TID_RATE_APP_MESSAGE_ANDROID,"Пожалуйста, оцените нас или оставьте обзор, чтобы мы видели ваши желания!",Bitte bewerte Clash Quest im Play Store oder schreibe eine Rezension. Dein Feedback ist sehr wertvoll für uns!
TID_BUTTON_RATE_APP_LATER,Позже,Später
TID_BUTTON_RATE_APP_REVIEW,Оценить,Bewerten
TID_BUTTON_RATE_APP_NEVER,Никогда,Nie
TID_BIND_TO_NEW_GAMECENTER_ACCOUNT_TITLE,Новый вход Game Center,Neue Game Center-Anmeldung
TID_BIND_TO_NEW_GAMECENTER_ACCOUNT,Вы хотите сохранить текущий аккаунт  на этом аккаунте Game Center?,Möchtest du dein aktuelles Spiel auf diesem Game Center-Konto speichern?
TID_GOOGLE_SERVICE_BOUND_TO_OTHER_ACCOUNT_TITLE,Предупреждение: Google Аккаунт,Google-Konto-Meldung
TID_BOUND_TO_OTHER_ACCOUNT_LOAD_VILLAGE_TITLE,Загрузить игру?,Spiel laden?
TID_BUTTON_VILLAGE_LOAD,Загрузить,Laden
TID_GAMECENTER_BOUND_TO_OTHER_ACCOUNT_TITLE,Предупреждение Game Center,Game Center-Meldung
TID_GOOGLE_SERVICE_BOUND_TO_OTHER_ACCOUNT,Вы хотите загрузить игру с <number> Звездными Сундуками? Предупреждение: нынешний прогресс будет потерян.,Möchtest du einen anderen Spielstand mit <number> Sterntruhen laden? Warnung: Der Fortschritt im aktuellen Spiel geht verloren.
TID_GAMECENTER_BOUND_TO_OTHER_ACCOUNT,Вы хотите загрузить игру с <number> Звездными Сундуками? Предупреждение: нынешний прогресс будет потерян.,Möchtest du einen anderen Spielstand mit <number> Sterntruhen laden? Warnung: Der Fortschritt im aktuellen Spiel geht verloren.
TID_CANNOT_SWITCH_TO_ACCOUNT_WITHOUT_SUPERCELL_ID,Вы хотите загрузить игру с <number> Звездными Сундуками? Загрузите это с помощью Supercell ID.,Möchtest du einen anderen Spielstand mit <number> Sterntruhen laden? Bitte melde dich dazu mit deiner Supercell ID an.
TID_GOOGLE_ACCOUNT_ALREADY_BOUND,Загрузка через Google Play привела к ошибке! Ваш Google аккаунт уже привязан к другому аккаунту.,Anmeldung bei Google Play fehlgeschlagen! Dein Google-Konto ist bereits mit einem anderen Spielkonto verknüpft.
TID_CREDITS_BUTTON,Титры,Mitwirkende
TID_LANGUAGE_BUTTON,Language,
TID_ABOUT,Титры\n\n<names>\n\nClash Quest <version>\nCopyright 2021 Supercell Ltd. All Rights Reserved.\nUS Patent Pending\nAll use of this software is subject to Terms and Conditions and Privacy Policy at www.supercell.com,"Mitwirkende\n\n<names>\n\nClash Quest <version>\nCopyright 2021 Supercell Ltd. Alle Rechte vorbehalten.\nUS-Patent ausstehend\nJegliche Nutzung der Software unterliegt den Nutzungsbedingungen und Datenschutzrichtlinien, die unter www.supercell.com einsehbar sind."
TID_LANGUAGE_SCREEN_TITLE,Select Language,
TID_NOT_ENOUGH_PUZZLE_ENERGY,Недостаточно энергии для игры в Уровень.,"Nicht genug Energie, um Rätsel zu spielen"
TID_NOT_ENOUGH_FARM_ENERGY_TITLE,Out of Farm Energy,Farmenergie vollständig verbraucht
TID_HINT_WELCOME,"Загрузка варваров, лучниц, колдунов и т.д...","Lädt Barbaren, Bogenschützinnen, Magier, etc."
TID_POPUP_NOT_ENOUGH_COINS_TITLE,Недостаточно Золота,Nicht genug Gold
TID_POPUP_NOT_ENOUGH_COINS_TEXT,Использовать гемы для покупки недостающего золота?,"Juwelen verwenden, um fehlendes Gold zu kaufen?"
TID_POPUP_NOT_ENOUGH_GEMS_TITLE,Недостаточно Гемов,Nicht genug Juwelen
TID_POPUP_NOT_ENOUGH_GEMS_TEXT,Необходимо больше Гемов.\nПерейти в магазин Гемов?,Mehr Juwelen benötigt.\nZum Juwelen-Shop gehen?
TID_SPEEDUP_TITLE,Пройти сейчас?,Jetzt abschließen?
TID_SPEEDUP_COST,Цена ускорения:,Kosten für Beschleunigung:
TID_UNLOCKS,РАЗБЛОКИРОВАНО!,FREIGESCHALTET!
TID_SEASON_COMPLETE_TITLE,Сезон пройден,Saison abgeschlossen.
TID_SEASON_COMPLETE_TEXT,Поздравляем с прохождением сезона!,Herzlichen Glückwunsch zum Abschließen der Saison!
TID_SEASON_COMPLETE_GOODS_SOLD_TEXT,ЗОЛОТО ИЗ МАГАЗИНА,GOLD VOM MARKT
TID_SELL_BUTTON,ПРОДАТЬ,VERKAUFEN
TID_DEFAULT_SEARCH_TEXT,ВСТАВЬТЕ ИМЯ СЮДА,HIER NAMEN EINGEBEN
TID_NH_SEARCH,Search for a clan!,Suche einen Clan!
TID_NH_CREATE,Create New,Neu gründen
TID_MEMBERS,Members,Mitglieder
TID_TAB_BUTTON_ALLIANCE_CHAT,Chat,Chat
TID_TAB_BUTTON_ALLIANCE_SEARCH,Search,Suchen
TID_TAB_BUTTON_ALLIANCE_MEMBERS,Members,Mitglieder
TID_NH_MEMBERS_ONLINE,Members online:,Mitglieder online:
TID_NH_CREATE_TITLE,Create Clan,Clan gründen
TID_NH_NAME,Clan Name,Clanname
TID_NH_DESCRIPTION,Clan Description,Clanbeschreibung
TID_NH_CREATE_BUTTON,Create Clan!,Clan gründen!
TID_LEAVE,Leave,Verlassen
TID_JOIN,Join,Beitreten
TID_ALLIANCE_LEFT,Left clan!,Clan wurde verlassen!
TID_ALLIANCE_CREATED,Clan created!,Clan wurde gegründet!
TID_ALLIANCE_JOINED,Joined clan!,Clan beigetreten!
TID_DEFAULT_ALLIANCE_NAME,INSERT NAME HERE,HIER NAMEN EINGEBEN
TID_DEFAULT_ALLIANCE_DESCRIPTION,INSERT DESCRIPTION HERE,HIER BESCHREIBUNG EINGEBEN
TID_TOO_SHORT_ALLIANCE_NAME,Clan name too short,Clanname zu kurz
TID_ALLIANCE_ROLE_MEMBER,Member,Mitglied
TID_ALLIANCE_ROLE_LEADER,Leader,Anführer
TID_ALLIANCE_ROLE_ADMIN,Admin,Admin
TID_ALLIANCE_ROLE_CO_LEADER,Co-Leader,Vize-Anführer
TID_PROMOTE,Promote,Befördern
TID_DEMOTE,Demote,Herabstufen
TID_KICK,Kick,Rauswerfen
TID_STREAM_SENDER_YOU,You,Du
TID_STREAM_ENTRY_AGE,<time> ago,vor <time>
TID_STREAM_EVENT_JOINED,<name> joined,<name> ist dem Clan beigetreten.
TID_STREAM_EVENT_LEFT,<name> left,<name> hat den Clan verlassen.
TID_STREAM_EVENT_KICKED,<name> was kicked from clan,<name> wurde aus dem Clan geworfen.
TID_STREAM_EVENT_PROMOTED,<name> promoted,<name> wurde befördert.
TID_STREAM_EVENT_DEMOTED,<name> demoted,<name> wurde herabgestuft.
TID_STREAM_EVENT_ACCEPTED,<name> accepted to clan,<name> wurde in den Clan aufgenommen.
TID_ALLIANCE_LEAVE_CONFIRMATION_TITLE,Leave clan?,Clan verlassen?
TID_ALLIANCE_LEAVE_CONFIRMATION,Do you really want to leave this clan?,Möchtest du diesen Clan wirklich verlassen?
TID_TAP_OPEN,Нажмите для открытия...,Zum Öffnen tippen ...
TID_TAP_TO_CONTINUE,Нажмите для продолжения...,Zum Fortfahren tippen ...
TID_SHOP,Магазин,Shop
TID_FRIENDS,Друзья,Freunde
TID_EVENTS,Вызовы,Herausforderungen
TID_MAIL,Почта,Post
TID_ANIMAL_BUTTERFLY1,Бабочка,Schmetterling
TID_ANIMAL_LOBSTER,Лобби,Hummi
TID_CHECKING_NAME,Регистрация имени...,Name wird registriert ...
TID_CHECKING_NAME_FAILED,Имя не пригодно к использованию.,Name nicht zulässig
TID_NO_NAME_YET,Чувак,Kumpel
TID_BUTTON_PURCHASE,Купить,Kaufen
TID_BUTTON_PURCHASE_FREE,Получить,Abholen
TID_SHOP_CLOSED,"Извините, закрыто!",Leider geschlossen!
TID_SHOP_NEW,НОВОЕ!,NEU!
TID_SHOP_UNLOCKED_AT,"Разблокируйте, путем получения <cf3f2c8><STARS> Звездных Сундуков</c>","Freischalten, indem du <cf3f2c8><STARS> Sterntruhen</c> sammelst"
TID_SHOP_HEADER_OFFERS,Специальное предложение,Sonderangebote
TID_SHOP_HEADER_OFFERS_COLOR,cc4141,cc4141
TID_SHOP_HEADER_DAILY_DEALS,Ежедневные Предложения,Tägliche Angebote
TID_SHOP_HEADER_DAILY_DEALS_COLOR,cc4141,cc4141
TID_SHOP_HEADER_DAILY_DEALS_TIME,<cF3F2C8>Новые предложения через </c> <TIME>,<cF3F2C8>Neue Angebote in</c> <TIME>
TID_SHOP_HEADER_GEMS,Гемы,Juwelen
TID_SHOP_HEADER_GEMS_COLOR,cc4141,cc4141
TID_SHOP_HEADER_GOLD,Золото,Gold
TID_SHOP_HEADER_GOLD_COLOR,cc4141,cc4141
TID_SHOP_HEADER_BATTLE_TOKENS,Квестовые Токены,Questmarken
TID_SHOP_HEADER_BATTLE_TOKENS_COLOR,cc4141,cc4141
TID_SHOP_HEADER_ELIXIR_LOOT_BOXES,Ящик Эликсира,Elixierkiste
TID_SHOP_HEADER_ELIXIR_LOOT_BOXES_COLOR,cc4141,cc4141
TID_SHOP_DEAL_GOLD,<number> Золота,<number> Gold
TID_SHOP_DEAL_QUEST_TOKEN,Один Квестовый Токен,Eine Questmarke
TID_SHOP_DEAL_QUEST_TOKENS,<number> Квестовых Токенов,<number> Questmarken
TID_SHOP_DEAL_GEM,Один Гем,Ein Juwel
TID_SHOP_DEAL_GEMS,<number> Гемов,<number> Juwelen
TID_SHOP_DEAL_ELIXIR,Один Эликсир,Ein Elixier
TID_SHOP_DEAL_ELIXIRS,<number> Эликсира,<number> Elixier
TID_SHOP_DEAL_CAP,<name>,Noch ein/e <name>
TID_SHOP_DEAL_CAPS,<number> <name>,<number> <name>
TID_SHOP_GEM_PACK_1,Кучка Гемов,Juwelenhaufen
TID_SHOP_GEM_PACK_2,Мешок Гемов,Juwelenbeutel
TID_SHOP_GEM_PACK_3,Ведро Гемов,Juweleneimer
TID_SHOP_GEM_PACK_4,Ванная Гемов,Juwelenwanne
TID_SHOP_GEM_PACK_5,Лодка Гемов,Juwelenschiff
TID_SHOP_GEM_PACK_6,Волна Гемов,Juwelenwelle
TID_SHOP_SPECIAL_OFFER,Специальное предложение,
TID_SHOP_GOLD_PACK_1,<number> Золота,<number> Gold
TID_SHOP_GOLD_PACK_2,<number> Золота,<number> Gold
TID_SHOP_GOLD_PACK_3,<number> Золота,<number> Gold
TID_SHOP_TOKEN_PACK_1,<number> Квестовых Токенов,<number> Questmarken
TID_SHOP_TOKEN_PACK_2,<number> Квестовых Токенов,<number> Questmarken
TID_SHOP_TOKEN_PACK_3,<number> Квестовых Токенов,<number> Questmarken
TID_SHOP_ELIXIR_LOOT_BOX_1,Ящик Эликсира,Elixierkiste
TID_INFO_ELIXIR_LOOT_BOX,"В этом ящике  20 эликсира, которые разделяются между 4 разными войсками!","20 Elixiereinheiten, die unter 4 verschiedenen Truppenarten geteilt werden!"
TID_SHOP_CONFIRM_POPUP_MAX_ELIXIR,Максимум кол-ва Эликсира уже достигнуто.\n\nПодтвердить покупку альтернативной награды в виде <GOLD_AMOUNT> Золота?,Die Obergrenze für Elixier ist bereits erreicht.\n\nStattdessen alternative Belohnung von <GOLD_AMOUNT> Gold kaufen?
TID_SHOP_UNABLE_TO_BUY_ELIXIR_CRATE_FLOATER,Невозможно купить Ящик Эликсира,Elixierkiste kann nicht gekauft werden
TID_SHOP_MAX_RESOURCE_CAP_FLOATER,Достигнуто ограничение по ресурсам,Ressourcen-Obergrenze erreicht
TID_SHOP_FOR,Для воина '<NAME>',Für <NAME>
TID_AREA_REWARDS,Награды,Belohnungen
TID_ADD_MOVES_AND_CONTINUE,Продолжить с <num> ходами?,Mit <num> Zügen weitermachen?
TID_BUTTON_CONTINUE,Продолжить,Fortfahren
TID_BUTTON_GIVE_UP,Сдаться,Aufgeben
TID_OUT_OF_MOVES_TITLE,Ходы Закончились!,Alle Züge verbraucht!
TID_LOSE_STREAK_TITLE,Ты уверен?,Bist du sicher?
TID_WIN_STREAK_BONUS_LOSE,Ты потеряешь свои победные комбо!,Du brichst deine Gewinnserie ab!
TID_LEVEL_GOALS,Цели:,Ziele:
TID_BATTLE_BUTTON,Играть,Spielen
TID_SELECT_BOOSTERS,Выберите Ускорители:,Booster auswählen:
TID_ERROR_POP_UP_CONNECTION_FAILED_TITLE,Ошибка подключения,Verbindungsfehler
TID_ERROR_POP_UP_CONNECTION_FAILED,Невозможно подключиться к серверу. Проверьте ваше подключение к интернету и попробуйте снова.,Verbindung zum Server nicht möglich. Überprüfe deine Internetverbindung und versuche es erneut.
TID_ERROR_POP_UP_CONNECTION_FAILED_BUTTON,Попробуйте снова,Erneut versuchen
TID_ERROR_POP_UP_AUTO_DISCONNECTED_TITLE,Ошибка подключения,Verbindungsfehler
TID_ERROR_POP_UP_AUTO_DISCONNECTED,Невозможно подключиться к серверу. Проверьте ваше подключение к интернету и попробуйте снова.,Verbindung zum Server nicht möglich. Überprüfe deine Internetverbindung und versuche es erneut.
TID_ERROR_POP_UP_AUTO_DISCONNECTED_BUTTON,Попробуйте еще раз,Erneut versuchen
TID_ERROR_POP_UP_CONNECTION_LOST_TITLE,Соединение потеряно,Verbindung verloren
TID_ERROR_POP_UP_CONNECTION_LOST,Соединение со сервером разорвно. Проверьте ваше подключение к интернету и попробуйте снова.,Du hast die Verbindung zum Server verloren. Überprüfe deine Internetverbindung und versuche es erneut.
TID_ERROR_POP_UP_CONNECTION_LOST_BUTTON,Попробуйте еще раз,Erneut versuchen
TID_ERROR_POP_UP_SERVER_MAINTENANCE_TITLE,Тех. Перерыв,Wartungsarbeiten
TID_ERROR_POP_UP_SERVER_MAINTENANCE,"Простите, илкка накрыл сервера. Пожалуйста, попробуйте снова чуть позже.","Tut uns leid, die Server werden gewartet. Bitte versuche es später erneut."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_SOON,"Простите, илкка накрыл сервера. Пожалуйста, попробуйте снова чуть позже.","Tut uns leid, die Server werden gewartet. Bitte versuche es später erneut."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_MINUTES,"Простите, илкка накрыл сервера. Пожалуйста, попробуйте снова чуть позже.","Tut uns leid, die Server werden gewartet. Bitte versuche es später erneut."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_HOUR,"Простите, илкка накрыл сервера. Пожалуйста, попробуйте снова чуть позже.","Tut uns leid, die Server werden gewartet. Bitte versuche es später erneut."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_HOUR_AND_HALF,"Простите, илкка накрыл сервера. Пожалуйста, попробуйте снова чуть позже.","Tut uns leid, die Server werden gewartet. Bitte versuche es später erneut."
TID_ERROR_POP_UP_SERVER_MAINTENANCE_ESTIMATED_TWO_HOURS,"Простите, илкка накрыл сервера. Пожалуйста, попробуйте снова чуть позже.","Tut uns leid, die Server werden gewartet. Bitte versuche es später erneut."
