tid,EN,DE
TID_CARD_RETREAT,Отступление,Rückzug
TID_CARD_RETREAT_DESCRIPTION,Воин возвращается в лагерь. Он полностью восполняет свое здоровье перед возвращением на поле!,"Hole eine bereits kämpfende Einheit zu den Reserven zurück. Sie wird vollständig geheilt, bevor sie wieder in den Kampf geschickt wird."
TID_CARD_STEP,Смена,Positionstausch
TID_CARD_STEP_DESCRIPTION,Меняет положение двух воинов или перемещает его на свободную клетку рядом.,Tausche die Position von zwei nebeneinander stehenden Einheiten oder bewege eine Einheit auf ein leeres Feld neben ihr.
TID_CARD_CHARGE,Штурм,Sturmangriff
TID_CARD_CHARGE_DESCRIPTION,"Атака из всех воинов одного типа, несмотря на их положения на поле.","Alle Truppen desselben Typs greifen gemeinsam an, unabhängig von ihrer Position auf dem Schlachtfeld."
TID_CARD_MAX_LEVEL,МАКСИМАЛЬНЫЙ УРОВЕНЬ,MAXIMALER LEVEL
TID_CARD_LEVEL_COLOR,<caaaaaa>Level</c> <level>,<caaaaaa>Level</c> <level>
TID_STAGE_CLEARED_HEADER,Стадия: <number>/<total>,Phase <number>/<total>
TID_STAGE_CLEARED_HEADER_ENDLESS,Стадия <number>,Phase <number>
TID_STAGE_CLEARED_FOOTER,ЗАЧИЩЕНО!,ABGESCHLOSSEN!
TID_ENERGY_DUMPED_FOOTER,EXPLORED!,
TID_LEVEL_END_HEADER,YOU CLEARED,GESCHAFFT:
TID_LEVEL_END_HEADER_DUNGEON,YOU'VE CLEARED,GESCHAFFT:
TID_LEVEL_END_HEADER_COMPLETED,УРОВЕНЬ,LEVEL
TID_LEVEL_END_HEADER_COMPLETED_DUNGEON,DUNGEON,DUNGEON
TID_LEVEL_END_HEADER_BOSS_VICTORY,ВЫ ОДОЛЕЛИ,BESIEGT:
TID_LEVEL_END_HEADER_BOSS_DEFEAT,ВАС ОДОЛЕЛ,BESIEGT VON:
TID_LEVEL_END_MAIN,Стадия: <number>/<total>,<number>/<total> Phasen
TID_LEVEL_END_MAIN_SINGULAR,Вы не прошли! :(,<number>/1 Phase
TID_LEVEL_END_MAIN_COMPLETED,ПРОЙДЕН!,ABGESCHLOSSEN!
TID_LEVEL_END_MAIN_ENDLESS,Стадия: <number>/<total>,<number> Phasen
TID_LEVEL_END_MAIN_ENDLESS_SINGULAR,1 стадия,1 Phase
TID_LEVEL_END_ENDLESS_DEFENSES,<number> защ. сооруж.,<number> Verteidigungen
TID_LEVEL_END_ENDLESS_DEFENSES_SINGULAR,1 защ. сооруж.,1 Verteidigung
TID_CHEST_GAINED,,
TID_NEXT_LEVEL_UNLOCKED,Новый уровень открыт!,Nächstes Level freigeschaltet!
TID_NEXT_NODE_UNLOCKED,Остров открыт!,Insel freigeschaltet!
TID_NEXT_NODES_UNLOCKED,Острова открыты!,Inseln freigeschaltet!
TID_NEW_HIGHSCORE,Новый рекорд!,Neuer Highscore!
TID_BOSS_NAME_LAVAGOLEM,Лавовый Голем,Lavagolem
TID_BOSS_NAME_PAPADRAGON,Папа Дракон,Drachenvater
TID_BOSS_NAME_GOBLIN,Король Гоблинов,Koboldkönig
TID_GOLD,Золото,Gold
TID_ELIXIR,Эликсир,Elixier
TID_NOT_ENOUGH_ELIXIR,Вам нужно больше <cFD35ED>Эликсира</c> для этого улучшения.\n\nПолучите больше <cFD35ED>Эликсира</c> проходя уровни.,"Du brauchst mehr <cFD35ED>Elixier</c> für diese Verbesserung.\n\nSammle mehr <cFD35ED>Elixier</c>, indem du Level abschließt."
TID_NOT_ENOUGH_GOLD,Вам нужно больше <cF8A203>Золота</c> Для этого улучшения.\n\nПолучите больше <cF8A203>Золота</c> путем разрушения оборонительных сооружений проьивника.,"Du brauchst mehr <cF8A203>Gold</c> für diese Verbesserung.\n\nSammle mehr <cF8A203>Gold</c>, indem du feindliche Verteidigungen zerstörst."
TID_NOT_ENOUGH_ENERGY_SCROLL,У вас недостаточно Квестовых Токенов!,Du hast nicht genug Questmarken!
TID_POPUP_NOT_ENOUGH_ENERGY_TITLE,Out of Energy!,Energie vollständig verbraucht!
TID_POPUP_NOT_ENOUGH_ENERGY_TEXT,Do you want to use a Quest Token to play?\n\nYou have <number> Quest Tokens.,"Willst du eine Questmarke verwenden, um zu spielen?\n\nDu hast <number> Questmarken."
TID_POPUP_NOT_ENOUGH_ENERGY_TEXT_SINGULAR,Do you want to use a Quest Token to play?\n\nYou have <number> Quest Token.,"Willst du eine Questmarke verwenden, um zu spielen?\n\nDu hast <number> Questmarke."
TID_POPUP_NOT_ENOUGH_ENERGY_BUTTON,Use Token,Marke verwenden
TID_POPUP_NOT_ENOUGH_ENERGY_AND_BATTLE_TOKENS_TITLE,Нету Энергии!,Energie vollständig verbraucht!
TID_POPUP_NOT_ENOUGH_ENERGY_AND_BATTLE_TOKENS_TEXT,You're out of Energy and Quest Tokens.\n\nDo you want to buy a Quest Token to play?,"Du hast keine Energie und Questmarken mehr.\n\nWillst du eine Questmarke kaufen, um zu spielen?"
TID_POPUP_CHALLENGE_FREE_TRIES_USED_TITLE,Бесплатная попытка использована!,Freiversuch verwendet!
TID_POPUP_CHALLENGE_FREE_TRIES_USED_TEXT,У вас есть 1 бесплатная попытка каждый день. Вы хотите использовать Токен Лиги для игры?\n\nСейчас их у вас <number>.,"Du hast einen Freiversuch pro Tag. Willst du eine Ligamarke verwenden, um zu spielen?\n\nDu hast <number> Ligamarken."
TID_POPUP_CHALLENGE_FREE_TRIES_USED_TEXT_SINGULAR,У вас есть 1 бесплатная попытка каждый день. Вы хотите использовать Токен Лиги для игры?\n\nСейчас их у вас <number>.,"Du hast einen Freiversuch pro Tag. Willst du eine Ligamarke verwenden, um zu spielen?\n\nDu hast <number> Ligamarke."
TID_POPUP_USE_CHALLENGE_BUTTON,Использовать Токен,Marke verwenden
TID_POPUP_CHALLENGE_FREE_TRIES_AND_CHALLENGE_TOKENS_USED_TEXT,"У вас нету ни бесплатных попыток, ни Токенов Лиги.",Du hast keine Freiversuche und Ligamarken mehr.
TID_POPUP_SHOP_UNLOCKED_TITLE,Магазин разблокирован!,Shop freigeschaltet!
TID_POPUP_SHOP_UNLOCKED_TEXT,Хороший прогресс!\n\nТеперь вы можете проверить магазин посмотреть что там.,"Du hast schon viel Fortschritt auf deiner Quest gemacht!\n\nJetzt kannst du dir ansehen, was im Shop verfügbar ist!"
TID_POPUP_ENDLESS_MODE_UNLOCKED_TITLE,Лига разблокирована!,Liga freigeschaltet!
TID_POPUP_ENDLESS_MODE_UNLOCKED_TEXT,Хороший Прогресс!\n\nТеперь ты имеешь доступ к Лиге и возможность попасть на Доску  Лидеров!,Du hast guten Fortschritt in deiner Quest gemacht!\n\nDu kannst jetzt in der Liga antreten und um deinen Platz in der Bestenliste kämpfen!
TID_ATTACK,Урон,Angriff
TID_AREA_ATTACK,Урон по Области,Flächenangriff
TID_HEALTH,Здоровье,Trefferpunkte
TID_STUN,Оглушающие ходы,Betäubungsdauer (Züge)
TID_BUTTON_UPGRADE,Улучшить,Verbesserung
TID_ITEMS,Предметы,Gegenstände
TID_STATS,Статистика,Werte
TID_MAX_CAP,/<VALUE>,/<VALUE>
TID_BUTTON_EQUIP,Надеть,Ausrüsten
TID_BUTTON_CLOSE,Закрыть,Schließen
TID_EQUIPPED,Надето,Ausgerüstet
TID_EQUIPPED_UPPER_CASE,НАДЕТО,AUSGERÜSTET
TID_ALREADY_EQUIPPED,Уже Надето!,Bereits ausgerüstet!
TID_ITEM_UNAVAILABLE,Вы еще не нашли этот предмет!,Du hast diesen Gegenstand noch nicht gefunden!
TID_ITEM_REQUIREMENT,x Комбо требуется.,-fache Combo benötigt.
TID_ITEM_REQUIREMENT_ACTIVE,Атакуйте с <NUMBER> или большим кол-вом воинов для активации предмета.,"Greife mit <NUMBER> oder mehr Einheiten an, um die Kraft des Gegenstands zu aktivieren."
TID_ITEM_REQUIREMENT_PASSIVE,Создайте группу из <NUMBER> или больше для активации предмета.,"Bilde eine Gruppe von <NUMBER> oder mehr Einheiten auf deinem Spielfeld, um die Kraft des Gegenstands zu aktivieren."
TID_BADGE_NEW,НОВОЕ,NEU
TID_CAP_EXPLANATION_SINGULAR,У вас 1 <NAME> из максимальных <MAX>.,Du hast 1 <NAME> von maximal <MAX>.
TID_CAP_EXPLANATION,У вас <NUMBER> из максимальных <MAX>.,Du hast <NUMBER> <NAME> von maximal <MAX>.
TID_QUEST_DESCRIPTION_BARREL,"Команда Бомберов заминировала базу взрывными бочками. Тебе положена хорошая награда, если ты разберешься с ними! Правда, вся территория взлетит на воздух после битвы...","Eine Gruppe Bombenwerfer hat diese Basis mit explosiven Fässern befestigt. Es gibt eine nette Belohnung, wenn du dich um sie kümmerst! Aber nimm dich in Acht, der Rest wird nach dem Kampf fliehen!"
TID_QUEST_DESCRIPTION_WAGON,Гоблины-Копейщики перевозят вагон с сокровищами. У тебя есть шанс разбогатеть!,"Speerkobolde eskortieren einen Wagen mit Schätzen durch die Basis. Jetzt wäre ein guter Zeitpunkt, um sie ihrer Last zu entledigen!"
TID_BUTTON_TEMP_UNIT,Не найдено,Temporäre Einheit
TID_CARD_NOT_YET_UNLOCKED,"Вы еще не нашли этого воина, но вы можете использовать его в сегодняшних битвах Лиги!","Du hast diese Einheit noch nicht entdeckt, aber du kannst sie in den heutigen Ligakämpfen einsetzen!"
TID_BUTTON_MAXED,Достигнут Максимум!,Voll!
TID_HEADER_YOUR_ARMY,Ваши Воины,Deine Armee
TID_HEADER_SPELLS_AND_TACTICS,Зелья & Тактики,Zauber & Taktiken
TID_HEADER_REWARDS,Награды,Belohnungen
TID_HEADER_REINFORCEMENTS,Воинов Подкрепления,Einheiten auffüllen
TID_HEADER_SELECT_REINFORCEMENTS,Выберите Подкрепление,Was soll aufgefüllt werden?
TID_HEADER_SELECT_REFILL_SPELL,Выберите Подкрепление,Was soll aufgefüllt werden?
TID_HEADER_SELECT_REFILL_UNIT,Выберите Подкрепление,Was soll aufgefüllt werden?
TID_HEADER_SELECT_REFILL_TACTIC,Выберите Подкрепление,Was soll aufgefüllt werden?
TID_CHEST_ALREADY_OPENED,Вы уже получили награду из этого сундука,Du hast diese Truhe bereits geplündert.
TID_CHEST_AVAILABLE,Получите этот сундук пройдя стадию <number>.,"Hol dir diese Truhe, indem du Phase <number> abschließt."
TID_HEADER_CHALLENGE,День <DAY>/<SEASON>,Tag <DAY>/<SEASON>
TID_HEADER_LEAGUE,Лига,Liga
TID_LABEL_DAY,День,Tag
TID_RARITY_1,Уровень 1,Level 1
TID_RARITY_2,Уровень 2,Level 2
TID_RARITY_3,Уровень 3,Level 3
TID_RARITY_4,Уровень 4,Level 4
TID_BOW_1,Огненный Лук,Feuerbogen
TID_BOW_2,Лук Быстроты,Schnellbogen
TID_BOW_3,Мощный лук,Starkbogen
TID_SWORD_1,Тяжелый Меч,Breitschwert
TID_SWORD_2,Защитный Меч,Hüterschwert
TID_SWORD_3,Меч Гнева,Zornesschwert
TID_BRACELET_1,Огненный Халат,Feuerrobe
TID_BRACELET_2,Взрывной Халат,Explosivrobe
TID_BRACELET_3,Защитный Халат,Panzerrobe
TID_LANCE_1,Удлиненное Копье,Doppellanze
TID_LANCE_2,Копье Силы,Kraftlanze
TID_LANCE_3,Защитное Копье,Schildlanze
TID_DAGGER_1,Тройной Клинок,Dreifachdolch
TID_DAGGER_2,Клинок Ярости,Wutdolch
TID_DAGGER_3,Клинок Уклонения,Dynamikdolch
TID_GAUNTLET_1,Защитная Перчатка,Verstärkter Handschutz
TID_GAUNTLET_2,Перчатка Силы,Krafthandschutz
TID_GAUNTLET_3,Исцеляющая Перчатка,Heilungshandschutz
TID_PEKKASWORD_1,Катана Молнии,Blitzklinge
TID_PEKKASWORD_2,Защитная Катана,Abwehrklinge
TID_PEKKASWORD_3,Двойная Катана,Doppelklinge
TID_BOMB_1,Ледяная Бомба,Eisbombe
TID_BOMB_2,Тяжелая Бомба,Schwere Bombe
TID_BOMB_3,Бомба Ярости,Wutbombe
TID_COLLAR_1,Scattering Collar,Streukragen
TID_COLLAR_2,Fire Collar,Feuerkragen
TID_COLLAR_3,Force Collar,Machtkragen
TID_AXE_1,Топор Быстроты,Schnelle Axt
TID_AXE_2,Parry Axe,Parieraxt
TID_AXE_3,Lightning Axe,Blitzaxt
TID_BATTERY_1,Sparky Battery,Knisternde Batterie
TID_BATTERY_2,Overcharged Battery,Überladene Batterie
TID_BATTERY_3,Shielding Battery,Abschirmende Batterie
TID_QUIVER_1,Large Quiver,Großer Köcher
TID_QUIVER_2,Fine Quiver,Edler Köcher
TID_QUIVER_3,Dark Quiver,Dunkler Köcher
TID_BOW_1_INFO,Поджигает цель <RARITY_COLOR>(<ATTRIBUTE_1>% урона за ход)</c>. Соседние здания также могут поджечься с шансом 50%.,"Steckt Ziele in Brand <RARITY_COLOR>(<ATTRIBUTE_1> % Schaden pro Runde)</c>. Die benachbarten Felder haben eine 50%ige Wahrscheinlichkeit, ebenfalls in Brand zu geraten."
TID_BOW_2_INFO,<RARITY_COLOR><CHANCE_1>% шанс</c> дополнительного выстрела <RARITY_COLOR>(+<ATTRIBUTE_1>% урона).</c>,<RARITY_COLOR><CHANCE_1>%ige Chance</c> auf einen zusätzlichen Schuss <RARITY_COLOR>(+<ATTRIBUTE_1> % Schaden).</c>
TID_BOW_3_INFO,<RARITY_COLOR>+<ATTRIBUTE_1>% к урону</c>.,Verursacht <RARITY_COLOR><ATTRIBUTE_1> % mehr Schaden</c>.
TID_SWORD_1_INFO,<RARITY_COLOR><CHANCE_1>% шанс</c> критического урона <RARITY_COLOR>(2x урон)</c>.,<RARITY_COLOR><CHANCE_1>%ige Chance</c> auf einen kritischen Treffer <RARITY_COLOR>(2-facher Schaden)</c>.
TID_SWORD_2_INFO,<RARITY_COLOR>Блокирует <ATTRIBUTE_1>%</c> входящего урона.,<RARITY_COLOR>Blockt <ATTRIBUTE_1> %</c> des Schadens.
TID_SWORD_3_INFO,"<RARITY_COLOR>+<ATTRIBUTE_1>% к урону</c>, когда Варвар ранен.",Verleiht einen <RARITY_COLOR><ATTRIBUTE_1>%igen Angriffsboost</c> bei Verwundung.
TID_BRACELET_1_INFO,Поджигает цель на 5 ходов <RARITY_COLOR>(<ATTRIBUTE_1>% от всего урона каждый ход).</c>,Steckt Ziele 5 Züge lang in Brand <RARITY_COLOR>(<ATTRIBUTE_1> % des regulären Schadens pro Zug).</c>
TID_BRACELET_2_INFO,"<RARITY_COLOR><CHANCE_1>% шанс</c> появления 2 маленьких огненных шара <RARITY_COLOR>(<ATTRIBUTE_1>% от всего урона)</c>, которые направляются к случайным целям.","<RARITY_COLOR><CHANCE_1>%ige Chance</c>, zwei kleinere Feuerbälle <RARITY_COLOR>(<ATTRIBUTE_1> % des regulären Schadens)</c> bei zufälligen Zielen zu beschwören."
TID_BRACELET_3_INFO,<RARITY_COLOR>Блокирует <ATTRIBUTE_1>%</c> входящего урона.,<RARITY_COLOR>Blockt <ATTRIBUTE_1> %</c> des Schadens.
TID_LANCE_1_INFO,После уничтожения цели наносит дополнительный урон  <RARITY_COLOR><ATTRIBUTE_1>% от всего урона</c> цели позади.,"Treffe, nachdem du ein Ziel zerstört hast, ein weiteres Ziel dahinter mit <RARITY_COLOR><ATTRIBUTE_1> % des regulären Schadens</c>."
TID_LANCE_2_INFO,Наносит по области <RARITY_COLOR><ATTRIBUTE_1>% урона</c>.,Verursacht <RARITY_COLOR><ATTRIBUTE_1> % Schaden</c> auf angrenzenden Feldern.
TID_LANCE_3_INFO,<RARITY_COLOR>Блокирует <ATTRIBUTE_1>%</c> входящего урона.,<RARITY_COLOR>Blockt <ATTRIBUTE_1> %</c> des Schadens.
TID_DAGGER_1_INFO,<RARITY_COLOR><CHANCE_1>% шанс</c> ударить цель 3 раза вместо одного <RARITY_COLOR>(3x урон)</c>.,"<RARITY_COLOR><CHANCE_1>%ige Chance</c>, dreimal zuzuschlagen, statt einmal <RARITY_COLOR>(3-facher Schaden)</c>."
TID_DAGGER_2_INFO,После уничтожения цели совершает вторую атаку с дополнительными <RARITY_COLOR><ATTRIBUTE_1>% урона</c>.,"Gewährt, nachdem du ein Ziel zerstört hast, einen zweiten Angriff mit <RARITY_COLOR>+<ATTRIBUTE_1> % Schaden</c>."
TID_DAGGER_3_INFO,<RARITY_COLOR><CHANCE_1>% шанс</c> уклонения от вражеской атаки.,"<RARITY_COLOR><CHANCE_1>%ige Chance</c>, einem feindlichen Angriff auszuweichen."
TID_GAUNTLET_1_INFO,<RARITY_COLOR>Блокирует <ATTRIBUTE_1>%</c> входящего урона.,Verleiht einen Angriffsboost bei Verwundung.
TID_GAUNTLET_2_INFO,Наносит по области <RARITY_COLOR><ATTRIBUTE_1>% </c> от всего урона.,Verursacht <RARITY_COLOR><ATTRIBUTE_1> % des regulären Schadens</c> auf angrenzenden Feldern.
TID_GAUNTLET_3_INFO,Исцеляет <RARITY_COLOR><ATTRIBUTE_1> здоровья</c> за ход.,Heilt sich selbst und benachbarte Verbündete um <RARITY_COLOR><ATTRIBUTE_1> Trefferpunkte</c> pro Zug.
TID_PEKKASWORD_1_INFO,"<RARITY_COLOR><CHANCE_1>% шанс</c> электрической атаки, которая переходит на ближайшее здание, нанося <RARITY_COLOR><ATTRIBUTE_1> единиц урона</c>.","<RARITY_COLOR><CHANCE_1>%ige Chance</c>, einen Blitzschlag auf ein Ziel in der Nähe abzufeuern, der <RARITY_COLOR><ATTRIBUTE_1> Schadenspunkte</c> verursacht und den Gegner <RARITY_COLOR>2 Züge</c> lang betäubt."
TID_PEKKASWORD_2_INFO,<RARITY_COLOR>Блокирует <ATTRIBUTE_1>%</c> входящего урона с <RARITY_COLOR><CHANCE_2>% шансом</c> выстрелить молнией <RARITY_COLOR>(<ATTRIBUTE_2> единиц урона)</c> в ближайшего врага.,"<RARITY_COLOR>Blockt <ATTRIBUTE_1> %</c> des Schadens und hat eine <RARITY_COLOR><CHANCE_2>%ige Chance</c>, einen Knallzauber <RARITY_COLOR>(<ATTRIBUTE_2> Schadenspunkte)</c> auf einen Gegner in der Nähe abzufeuern."
TID_PEKKASWORD_3_INFO,"<RARITY_COLOR><CHANCE_1>% шанс</c> второй атаки, которая наносит <RARITY_COLOR><ATTRIBUTE_1>% от всего урона.</c>",<RARITY_COLOR><CHANCE_1>%ige Chance</c> auf einen zweiten Angriff mit <RARITY_COLOR><ATTRIBUTE_1> % des regulären Schadens.</c>
TID_BOMB_1_INFO,Цель внутри области имеет <RARITY_COLOR><CHANCE_1>% шанс </c> стать замороженным на 2 хода.,"<RARITY_COLOR><CHANCE_1>%ige Chance </c>, Gegner innerhalb des Zielbereichs 2 Züge lang einzufrieren."
TID_BOMB_2_INFO,Наносит на <RARITY_COLOR><ATTRIBUTE_1>% больше урона </c> куда упадет бомба.,"Verursacht <RARITY_COLOR><ATTRIBUTE_1> % mehr Schaden</c> an der Stelle, wo die Bombe einschlägt."
TID_BOMB_3_INFO,Дает окружающим союзникам на <RARITY_COLOR><ATTRIBUTE_1> единиц больше урона </c>когда активировано.,Verleiht benachbarten Verbündeten einen <RARITY_COLOR><ATTRIBUTE_1>%igen Angriffsboost</c>.
TID_COLLAR_1_INFO,Also damages adjacent columns with <RARITY_COLOR><ATTRIBUTE_1>% damage.</c>,Verursacht ebenfalls <RARITY_COLOR><ATTRIBUTE_1> % Schaden an Ziele in angrenzenden Reihen.</c>
TID_COLLAR_2_INFO,Sets all targets on fire for 5 turns with <RARITY_COLOR><ATTRIBUTE_1>% of full damage per turn.</c>,Steckt alle Ziele 5 Züge lang mit <RARITY_COLOR><ATTRIBUTE_1> % des vollen Schadens pro Zug in Brand.</c>
TID_COLLAR_3_INFO,Extra <RARITY_COLOR><ATTRIBUTE_1>% damage </c> for the first opponent.,Verursacht <RARITY_COLOR><ATTRIBUTE_1> % zusätzlichen Schaden </c> am ersten Gegner.
TID_AXE_1_INFO,Шанс дополнительного вращения,Chance auf eine zusätzliche Umdrehung
TID_AXE_2_INFO,Поглощение урона,Schadensreduktion
TID_AXE_3_INFO,"if attacked, chance for lightning strike","Chance, einen Blitzschlag zu verschießen, wenn Schaden erlitten wird"
TID_BATTERY_1_INFO,chance for the zap to jump on additional building,"Chance, dass der Knallzauber auf ein zusätzliches Gebäude überspringt"
TID_BATTERY_2_INFO,small chance for causing super damage,"Geringe Chance, Superschaden zu verursachen"
TID_BATTERY_3_INFO,damage reduction,Schadensreduktion
TID_QUIVER_1_INFO,Princess can shoot extra arrow,Prinzessin kann zusätzlichen Pfeil abschießen
TID_QUIVER_2_INFO,each shot does extra damage,Jeder Schuss verursacht zusätzlichen Schaden.
TID_QUIVER_3_INFO,"If damaged, chance to return back to the supply","Chance, zu Reserven zurückzukehren, falls Schaden erlitten wird."
TID_COMBO_MULTIPLIER,<number>x Комбо,<number>-fache Combo
TID_COMBO_PERCENTAGE,+<number>%,+<number> %
TID_COMBO_DAMAGE,урон,Schaden
TID_REWARD_TYPE_RESOURCE,Ресурс: <name>,Ressource: <name>
TID_REWARD_TYPE_CAP,1x <name>,1x <name>
TID_REWARD_TYPE_CAP_MULTIPLE,<number>x <name>,<number>x <name>
TID_REWARD_TYPE_CAP_TOTAL,Теперь их <number>!,Jetzt <number> insgesamt!
TID_REWARD_TYPE_ELIXIR,Эликсир,Elixier
TID_REWARD_TYPE_ITEM,Предмет: <name>,Gegenstand: <name>
TID_REWARD_TYPE_ITEM_UPGRADE,Улучшить Предмет: <name>,Verbesserung: <name>
TID_REWARD_TYPE_UNLOCK,Разблокировано: <name>,Freigeschaltet: <name>
TID_REWARD_TYPE_LABEL_GOLD,<number> Золота,<number> Gold
TID_REWERD_TYPE_LABEL_QUEST_TOKENS,<number> Квестовых Токенов,<number> Questmarken
TID_REWARD_TYPE_INFO_CAP,Grow your army! Add one more unit to take to battle!,Vergrößere deine Armee und ziehe mit noch mehr Einheiten in den Kampf!
TID_CARD_ARCHER_CAP,Grow your army! Get +1 Archer for ALL levels with Archers!,
TID_CARD_GIANT_CAP,Grow your army! Get +1 Giant for ALL levels with Giants!,
TID_CARD_PRINCE_CAP,Grow your army! Get +1 Prince for ALL levels with Princes!,
TID_CARD_FIREBALL_CAP,Care for another? Add +1 Fireball for ALL levels with Fireballs!,
TID_CARD_BARBARIAN_CAP,Grow your army! Get +1 Barbarian for ALL levels with Barbarians!,
TID_CARD_WIZARD_CAP,Grow your army! Get +1 Wizard for ALL levels with Wizards!,
TID_CARD_PEKKA_CAP,Grow your army! Get +1 P.E.K.K.A for ALL levels with P.E.K.K.A!,
TID_CARD_GOBLIN_CAP,Grow your army! Get +1 Goblin for ALL levels with Goblins!,
TID_CARD_BOMBER_CAP,Grow your army! Get +1 Bomber for ALL levels with Bombers!,
TID_CARD_BABY_DRAGON_CAP,Grow your army! Get +1 Baby Dragon for ALL levels with Baby Dragons!,
TID_CARD_RETREAT_CAP,How about another Retreat? Add +1 for ALL levels with Retreat!,
TID_CARD_STEP_CAP,How about another Step? Add +1 for ALL levels with Step!,
TID_CARD_CHARGE_CAP,How about another Charge? Add +1 for ALL levels with Charge!,
TID_CARD_LOG_CAP,Care for another? Add +1 Log for ALL levels with Logs!,
TID_CARD_ROCKET_CAP,Care for another? Add +1 Rocket for ALL levels with Rockets!,
