tid,EN,DE
TID_CARD_RUSH_CAP,How about another Rush? Add +1 for ALL levels with Rush!,
TID_REWARD_TYPE_INFO_ELIXIR,Эликсир используется вместе с Золотом для улучшения Воинов и их силы.,"Elixier und Gold werden verwendet, um deine Einheiten zu verbessern und sie stärker zu machen."
TID_REWARD_TYPE_INFO_ITEM,Предметы дают дополнительную силу вашим воинам. Некоторые предметы требуют группы из воинов.,Gegenstände verleihen deinen Truppen zusätzliche Kräfte. Manche Kräfte können nur ab einer bestimmten Gruppengröße aktiviert werden.
TID_REWARD_TYPE_INFO_ITEM_UPGRADE,Предметы имеют разные уровни силы. Ты просто нашел более сильную версию этого предмета.,Gegenstände haben verschiedene Kraftstufen. Du hast gerade eine mächtigere Version dieses Gegenstands gefunden.
TID_REWARD_TYPE_INFO_UNLOCK,Теперь ты можешь использовать это в Бою!,Du kannst dies nun im Kampf einsetzen!
TID_INFO_GEMS,"Эти прекрасные Гемы используются для покупки вещей в магазине. Также они позволяют продолжить играть, даже если у вас закончилась энергия.","Diese kostbaren Juwelen können verwendet werden, um Dinge im Shop zu kaufen und um weiterzuspielen, nachdem deine Energie verbraucht ist."
TID_POPOVER_GEM,"Эти прекрасные <c3CB01D>Гемы</c> используются для покупки вещей в магазине. Также они позволяют продолжить играть, даже если у вас закончилась энергия.","Diese kostbaren <c3CB01D>Juwelen</c> können verwendet werden, um Dinge im Shop zu kaufen und um weiterzuspielen, nachdem deine Energie verbraucht ist."
TID_INFO_GOLD,"Золото используется для прокачки Воинов и Зелий, а также для покупки вещей в магазине.",Gold wird zum Verbessern von Truppen und Zaubern und zum Kauf von Dingen im Shop verwendet!
TID_POPOVER_COINS,Используйте <cF8A203>Золото</c> для улучшения Воинов и Зелий.,Mit <cF8A203>Gold</c> kannst du Truppen und Zauber verbessern.
TID_INFO_STARS,Collect Stars from Chests to unlock Islands!,"Gesamtanzahl an <ccd9b6f>Sterntruhen</c>, die du gesammelt hast."
TID_INFO_PUZZLE_ENERGY,Энергия нужна для участия в битвах.,"Questenergie wird verwendet, um Quest-Kämpfe zu spielen."
TID_INFO_ENERGY_SCROLL,"Квестовые Токены - это замена для энергии, если она закончилась.","Questmarken können verwendet werden, um Kämpfe zu spielen, wenn deine Energie verbraucht ist."
TID_INFO_CHALLENGE_TOKEN,Токены Лиги нужны для участия в битвах Лиги.,"Ligamarken können verwendet werden, um Kämpfe in der Liga zu spielen."
TID_POPVOER_ENERGY,Ваша текущая <c78b4cd>Энергия.</c> Используйте энергию для участия в битвах.,"Du hast <number>/<maxnumber> <c78b4cd>Questenergie.</c> Verwende Energie, um die Level zu spielen."
TID_POPOVER_ENERGY_COUNTER_EMPTY,You're out of <c78b4cd>Quest Energy.</c>,Du hast keine <c78b4cd>Questenergie</c> mehr.
TID_POPOVER_ENERGY_COUNTER,\nMore in: <time>,\nMehr in: <time>
TID_POPOVER_ENERGY_COUNTER_FULL,Ваша <c78b4cd>Энергия</c> переполнена! Идите и поиграйте несколько уровней.,Deine <c78b4cd>Questenergie</c> ist am Limit! Spiele erst ein paar Level.
TID_POPOVER_ENERGY_SCROLL_COUNT,"Сейчас у вас <number> <c78b4cd>Квестовых Токенов.</c> Квестовые Токены используются вместо Энергии, когда ее нету.","Du hast <number>/<maxnumber> <c78b4cd>Questmarken.</c> Questmarken können verwendet werden, um Level zu spielen, wenn deine Energie verbraucht ist."
TID_POPOVER_ENERGY_SCROLL_COUNT_SINGULAR,"Сейчас у вас <number> <c78b4cd>Квестовых Токенов.</c> Квестовые Токены используются вместо Энергии, когда ее нету.","Du hast <number>/<maxnumber> <c78b4cd>Questmarken.</c> Questmarken können verwendet werden, um Level zu spielen, wenn deine Energie verbraucht ist."
TID_POPOVER_STARS,"Общее количество <c833939>Звездных Сундуков</c>, полученных за все время.","Gesamtzahl an <ccd9b6f>Sterntruhen</c>, die du bisher verdient hast."
TID_POPOVER_CHALLENGE,"Вы получаете 1 бесплатную попытку каждый день Лиги.\n\nВы можете использовать <ce48810>Токены Лиги</c> для игры, если у вас закончились попытки.","Du bekommst einen Freiversuch pro Ligatag.\n\nDu hast <number>/<maxnumber> <ce48810>Ligamarken</c>. Verwende eine Marke, um zu spielen, wenn du keine Versuche mehr hast. Hol dir mehr Marken aus Truhen am Saisonende."
TID_RANDOM_LOOT,Получено из защ. сооруж.,Von Verteidigungsanlagen geplündert
TID_WIN_CHEST_1,Деревянный Звездный Сундук,Hölzerne Sterntruhe
TID_WIN_CHEST_2,Серебряный Звездный Сундук,Silberne Sterntruhe
TID_WIN_CHEST_3,Золотой Звездный Сундук,Goldene Sterntruhe
TID_WIN_CHEST_4,Деревянный Звездный Сундук (Уровень 2),Hölzerne Sterntruhe (Level 2)
TID_WIN_CHEST_5,Серебряный Звездный Сундук (Уровень 2),Silberne Sterntruhe (Level 2)
TID_WIN_CHEST_6,Золотой Звездный Сундук (Уровень 2),Goldene Sterntruhe (Level 2)
TID_WIN_CHEST_7,Деревянный Звездный Сундук (Уровень 3),Hölzerne Sterntruhe (Level 3)
TID_WIN_CHEST_8,Серебряный Звездный Сундук (Уровень 3),Silberne Sterntruhe (Level 3)
TID_WIN_CHEST_9,Золотой Звездный Сундук (Уровень 3),Goldene Sterntruhe (Level 3)
TID_WIN_CHEST_10,Деревянный Звездный Сундук (Уровень 4),Hölzerne Sterntruhe (Level 4)
TID_WIN_CHEST_11,Серебряный Звездный Сундук (Уровень 4),Silberne Sterntruhe (Level 4)
TID_WIN_CHEST_12,Золотой Звездный Сундук (Уровень 4),Goldene Sterntruhe (Level 4)
TID_WIN_CHEST_CAP,Деревянный Звездный Сундук,Hölzerne Sterntruhe
TID_WIN_CHEST_START_1,Деревянный Звездный Сундук,Hölzerne Sterntruhe
TID_WIN_CHEST_START_2,Деревянный Звездный Сундук,Hölzerne Sterntruhe
TID_WIN_CHALLENGE_CHEST_1,Сундук Лиги,Ligatruhe
TID_WIN_CHEST_N,Сундук с сокровищами,Inselschatz-Truhe
TID_CHALLENGE_CHEST_1,Награда стадии (Уровень 1),Stufenbelohnung (Level 1)
TID_CHALLENGE_CHEST_2,Награда стадии (Уровень 2),Stufenbelohnung (Level 2)
TID_CHALLENGE_CHEST_3,Награда стадии (Уровень 3),Stufenbelohnung (Level 3)
TID_CHALLENGE_CHEST_4,Stage Reward (Level 4),
TID_CHALLENGE_CHEST_5,Stage Reward (Level 5),
TID_CHALLENGE_CHEST_6,Stage Reward (Level 6),
TID_CHALLENGE_CHEST_7,Stage Reward (Level 7),
TID_CHALLENGE_CHEST_8,Stage Reward (Level 8),
TID_CHALLENGE_CHEST_9,Stage Reward (Level 9),
TID_LEAGUE_CHEST_1,Season End Reward 1,Belohnung zum Saisonende 1
TID_LEAGUE_CHEST_2,Season End Reward 2,Belohnung zum Saisonende 2
TID_LEAGUE_CHEST_3,Season End Reward 3,
TID_LEAGUE_CHEST_4,Season End Reward 4,
TID_LEAGUE_CHEST_5,Season End Reward 5,
TID_LEAGUE_CHEST_6,Season End Reward 6,
TID_LEAGUE_CHEST_7,Season End Reward 7,
TID_LEAGUE_CHEST_8,Season End Reward 8,
TID_LEAGUE_CHEST_9,Season End Reward 9,
TID_QUEST_CHEST_1,Награда за Пазл,Questbelohnung
TID_BUTTON_SEARCH,Search,Suchen
TID_CLAN_NAME,Clan name:,Clanname:
TID_CLAN_DESCRIPTION,Clan description:,Clanbeschreibung:
TID_BUILDING_CANNON,Пушка,Kanone
TID_BUILDING_GOLD_STORAGE,Хранилище Золота,Goldlager
TID_BUILDING_WALL,Стена,Mauer
TID_BUILDING_XBOW,Арбалет,X-Bogen
TID_BUILDING_WIZARD_TOWER,Башня Колдуна,Magierturm
TID_BUILDING_ARCHER_TOWER,Башня Лучниц,Bogenschützenturm
TID_BUILDING_MORTAR,Мортира,Minenwerfer
TID_BUILDING_WAGON,Вагон Золота,Goldwagen
TID_BUILDING_BARREL,Бочка,Fass
TID_BUILDING_TESLA,Тесла,Tesla
TID_BUILDING_INFERNO_TOWER,Адская Башня,Infernoturm
TID_BUILDING_DRAFT_TACTICS,Хижина Поддержки,Taktiklager
TID_BUILDING_DRAFT_TROOPS,Казарма,Kaserne
TID_BUILDING_DRAFT_SPELLS,Хранилище Зелий,Zauberlager
TID_CARD_FIRE_SPIRIT,Огненные Духи,Feuergeister
TID_TUTORIAL_NEXT_BATTLE_1,There seem to be more of these Islands..,Dort scheinen noch mehr solcher Inseln zu sein ...
TID_TUTORIAL_NEXT_BATTLE_2,I wonder what treasures they hold..,"Ich frage mich, welche Schätze dort auf uns warten ..."
TID_TUTORIAL_NEXT_BATTLE_3,"We´ll see, but first we must find our friends.",Das werden wir bald erfahren. Aber erst müssen wir unsere Freunde finden.
TID_TUTORIAL_NEXT_BATTLE_4,Let´s explore the first one. Tap the Island.,Lass uns die erste Insel erkunden. Tippe auf sie.
TID_TUTORIAL_NEXT_BATTLE_5,Tap the level.,Tippe auf das Level.
TID_TUTORIAL_NEXT_BATTLE_6,Tap the Attack button!,"Tippe auf ,,Angreifen\q!"
TID_TUTORIAL_INTRO_1,"Ugh, my robe's all wet. I hate water.. And swimming.","Uff, meine Kleider sind total nass. Ich hasse Wasser ... und Schwimmen."
TID_TUTORIAL_INTRO_2,Care to try with armor?\nI hope this doesn´t leave a stain...,"Dann versuch es mal mit einer Rüstung!\nIch hoffe nur, sie rostet nicht ..."
TID_TUTORIAL_INTRO_3,And how can Barbarian run underwater?!,"Und wie schafft es der Barbar bitte, unter Wasser zu rennen?"
TID_TUTORIAL_INTRO_4,"Guys, how about we focus on those Cannons?","Leute, wie wär‘s, wenn wir uns auf diese Kanonen konzentrieren?"
TID_TUTORIAL_TAP_BARBARIAN_1,WAAAGH!,WUAAAH!
TID_TUTORIAL_TAP_BARBARIAN_2,Looks like he´s ready to go!\nTap Barbarian to attack!,"Er sieht kampfbereit aus!\nTippe auf den Barbaren, um anzugreifen!"
TID_TUTORIAL_TAP_ARCHER_1,Nice!\nHe damaged the Cannon.,Toll!\nEr hat der Kanone Schaden hinzugefügt.
TID_TUTORIAL_TAP_ARCHER_2,Let me show what our group can do.,"Schau mal, was wir in der Gruppe draufhaben!"
TID_TUTORIAL_TAP_ARCHER_3,Tap us for a combo attack!,Tippe auf uns für einen Comboangriff!
TID_TUTORIAL_TAP_WIZARD_1,"The bigger the group, bigger the combo bonus.","Je größer die Gruppe, desto größer der Combobonus."
TID_TUTORIAL_TAP_WIZARD_2,Let us show you a magic trick..,Wir zeigen dir jetzt einen Zaubertrick ...
TID_TUTORIAL_TAP_WIZARD_3,Tap us to to make the Cannons disappear.. with fire!,"Tippe auf uns, um die Kanonen verschwinden zu lassen ... mit Feuer!"
TID_TUTORIAL_ENEMY_ATTACKS_1,Watch out! Those Cannons look like they´re about to fire!,"Pass auf! Diese Kanonen sehen aus, als seien sie kurz davor, zu feuern!"
TID_TUTORIAL_ENEMY_ATTACKS_2,Numbers next to enemies count down to their next attack.,Der Countdown neben Gegnern zeigt die Zeit bis zu ihrem nächsten Angriff an.
TID_TUTORIAL_ENEMY_ATTACKS_3,These Cannons will shoot at us after our turn!,Diese Kanonen werden nach unserem Zug auf uns schießen!
TID_TUTORIAL_REWARD_SCREEN_1,Great work!\nTo the victor go the spoils!,Gute Arbeit!\nDem Sieger gebührt die Beute!
TID_TUTORIAL_REWARD_SCREEN_2,(Who´s Victor?),(Was? Gebühren?!)
TID_TUTORIAL_REWARD_SCREEN_3,"This is what we.. ehm, acquired, from the level.","Das ist, was wir aus dem Level ... ähem, an uns genommen haben."
TID_TUTORIAL_EXPLAIN_SUMMARY_1,Here´s a summary of everything we gained.,"Hier ist eine Zusammenfassung von allem, was wir gewonnen haben."
TID_TUTORIAL_EXPLAIN_SUMMARY_2,"If you´re unsure what something is, just tap it!","Falls du dir nicht sicher bist, was etwas Bestimmtes ist, tippe einfach darauf!"
TID_TUTORIAL_ALL_RESERVES_EMPTY_1,Our reserves are empty!,Unsere Reserven sind leer!
TID_TUTORIAL_ALL_RESERVES_EMPTY_2,No more units will come into play.,Es werden keine Einheiten mehr ins Spiel kommen.
TID_TUTORIAL_ALL_RESERVES_EMPTY_3,We´ll lose if we run out of units.,"Wir verlieren, wenn uns alle Einheiten ausgehen."
TID_TUTORIAL_SPELLS_1,Hey! Looks like we can use my favorite Spell!,"Hey! Sieht so aus, als könnten wir meinen Lieblingszauber einsetzen!"
TID_TUTORIAL_SPELLS_2,Tap on the Spell button.,Tippe auf die Zauberschaltfläche.
TID_TUTORIAL_SPELLS_3,Use the spell by tapping on the highlighted board.,"Verwende den Zauber, indem du auf die hervorgehobene Fläche tippst."
TID_TUTORIAL_SPELLS_4,Great! I love the fireworks!,Großartig! Ich liebe Feuerwerk!
TID_TUTORIAL_SPELLS_5,Spells can only be used a limited number of times per battle.,Zauber können nur begrenzt oft in einem Kampf eingesetzt werden.
TID_TUTORIAL_SPELLS_6,Go get em!,Feuer frei!
TID_TUTORIAL_UPGRADE_CARD_1,Looks like we have enough Gold and Elixir for an upgrade!,"Sieht aus, als hätten wir genug Gold und Elixier für eine Verbesserung!"
TID_TUTORIAL_UPGRADE_CARD_2,"First, tap the Squad tab.","Tippe als Erstes auf den Reiter ,,Gruppe\q."
TID_TUTORIAL_UPGRADE_CARD_3,"On this page you can see all your Troops, Spells and Tactics.","Auf dieser Seite kannst du alle deine Truppen, Zauber und Taktiken sehen."
TID_TUTORIAL_UPGRADE_CARD_4,Tap the unit you can upgrade.,"Tippe auf die Einheit, die du verbessern kannst."
TID_TUTORIAL_UPGRADE_CARD_5,"Here you can see the unit's stats, items and what it costs to upgrade.","Hier kannst du die Werte und Gegenstände einer Einheit sehen und was es kostet, sie zu verbessern."
TID_TUTORIAL_UPGRADE_CARD_6,Tap on the Upgrade button.,"Tippe auf die Schaltfläche ,,Verbessern\q."
TID_TUTORIAL_UPGRADE_CARD_7,Upgrading units makes them stronger.,Das Verbessern von Einheiten macht diese stärker.
TID_TUTORIAL_UPGRADE_CARD_8,"With stronger units, we´re able to win harder battles.",Mit stärkeren Einheiten können wir schwierigere Kämpfe gewinnen.
TID_TUTORIAL_UPGRADE_CARD_9,"Also earlier battles will become easier, if you'd wish to replay them.","Außerdem werden vorherige Kämpfe einfacher, falls du diese noch einmal spielen willst."
TID_TUTORIAL_HOLD_1,Hey! Just a quick note.,Hey! Nur ein kurzer Hinweis:
TID_TUTORIAL_HOLD_2,Press and hold on a unit to preview its attack,"Tippe auf eine Einheit und halte sie gedrückt, um eine Vorschau ihres Angriffs zu sehen."
TID_TUTORIAL_HOLD_3,This works on enemies too! Good luck!,Dies funktioniert auch bei Feinden! Viel Glück!
TID_TUTORIAL_REMINDER_HOLD_1,Quick reminder about previewing.,Kurze Erinnerung zur Vorschau.
TID_TUTORIAL_REMINDER_HOLD_2,Press and hold on a unit to preview its attack,"Tippe auf eine Einheit und halte sie gedrückt, um eine Vorschau ihres Angriffs zu sehen."
TID_TUTORIAL_REMINDER_HOLD_3,All the cool people use preview!,Alle coolen Leute nutzen die Vorschau!
TID_TUTORIAL_NODE_REWARD_1,Looks like this chest unlocks when we get all the stars from an Island!,"Sieht aus, als würde diese Truhe freigeschaltet, sobald wir alle Stufen auf einer Insel abschließen!"
TID_TUTORIAL_NODE_REWARD_2,Tap on the Chest to reveal the rewards inside!,"Tippe auf die Truhe, um die Belohnungen in ihr zu enthüllen!"
TID_TUTORIAL_INTRODUCE_TROOPS_1,Salutations!\nWe haven´t been properly introduced yet!,Seid gegrüßt!\nWir wurden einander noch nicht richtig vorgestellt!
TID_TUTORIAL_INTRODUCE_TROOPS_2,"You can address me by my royal title, Prince.",Ihr könnt mich mit meinem königlichen Titel anreden: Prinz.
TID_TUTORIAL_INTRODUCE_TROOPS_3,These are my subjects...,Dies sind meine Untertanen ...
TID_TUTORIAL_INTRODUCE_TROOPS_4,HEY!\nGet off your high horse!,HEY!\nKomm mal von deinem hohen Ross herunter!
TID_TUTORIAL_INTRODUCE_TROOPS_5,"While adventuring, we´re all equal!",Während unseres Abenteuers sind wir alle gleich!
TID_TUTORIAL_INTRODUCE_TROOPS_6,"Yes, yes, sure. Anyway..","Aber ja, zweifelsohne doch ... Wie ich bereits sagte ..."
TID_TUTORIAL_INTRODUCE_TROOPS_7,First we have the Barbarian...,Zunächst haben wir den Barbaren ...
TID_TUTORIAL_INTRODUCE_TROOPS_8,"Simple enough, he´ll run to the nearest enemy and hit them.",Er rennt einfach zum ihm am nächsten stehenden Feind und greift ihn an.
TID_TUTORIAL_INTRODUCE_TROOPS_9,"Then there´s me, the Prince. In my shining armor of course.","Und dann haben wir mich, den Prinzen. In meiner glänzenden Rüstung, natürlich."
TID_TUTORIAL_INTRODUCE_TROOPS_10,"I do more damage, but this stubborn horse only goes forward!","Ich verursache mehr Schaden, aber dieses sture Pferdchen will nur geradeaus laufen!"
TID_TUTORIAL_INTRODUCE_TROOPS_11,(You never ask me to turn.. And what did she mean by \qhigh horse\q?),"(Wenn du mich auch ,,hohes Ross\q anstatt ,,stures Pferdchen\q nennen würdest, würde ich es mir vielleicht anders überlegen ...\q)"
TID_TUTORIAL_INTRODUCE_TROOPS_12,Did you hear something?\n\nMoving on..,Hast du was gehört?\n\nJedenfalls ...
TID_TUTORIAL_INTRODUCE_TROOPS_13,"On the ranged side, here´s the Archer.",Für den Fernkampf haben wir hier unsere Bogenschützin.
TID_TUTORIAL_INTRODUCE_TROOPS_14,She´ll shoot over walls at the nearest enemies. Never misses.,Sie schießt über Mauern auf den ihr am nächsten stehenden Feind. Trifft ein jedes Mal!
TID_TUTORIAL_INTRODUCE_TROOPS_15,"And finally, the fiery Wizard!","Und zu guter Letzt, der feurige Magier!"
TID_TUTORIAL_INTRODUCE_TROOPS_16,"His fireballs do a little less damage each, but to a much larger area!","Seine Feuerbälle verursachen jeweils etwas weniger Schaden, aber dafür auf einer größeren Fläche!"
TID_TUTORIAL_INTRODUCE_TROOPS_17,Each troop is different. It´s up to you to use them efficiently.,"Jede Truppe ist anders. Es liegt an dir, sie sinnvoll einzusetzen."
TID_TUTORIAL_INTRODUCE_TROOPS_18,Good Luck! Ta ta!,Viel Glück! Tüdelü!
TID_TUTORIAL_INTRODUCE_TROOPS_19,(You´re gonna need luck with this bunch.. ),(Glück könntest du mit diesem komischen Haufen auf jeden Fall brauchen ...)
TID_TUTORIAL_NEXT_LEVEL_UNLOCKED_1,Later stages are much more challenging...,Spätere Stufen sind wesentlich anspruchsvoller ...
TID_TUTORIAL_NEXT_LEVEL_UNLOCKED_2,But you only need to beat the first stage to unlock the next level!,"Aber du musst nur die erste Phase schaffen, um das nächste Level freizuschalten!"
TID_TUTORIAL_NEXT_LEVEL_UNLOCKED_3,Sometimes it´s better to move on than to get stuck.,"Manchmal ist es besser, weiterzuziehen, anstatt sich zu lange mit demselben Level zu beschäftigen."
TID_TUTORIAL_ITEM_ACTIVATION_1,Looks like you´ve found an item for your troops!,"Sieht aus, als hättest du einen Gegenstand für deine Truppen gefunden!"
TID_TUTORIAL_ITEM_ACTIVATION_2,Items add special powers to your troops´ attacks.,Gegenstände fügen den Angriffen deiner Truppen besondere Kräfte hinzu.
TID_TUTORIAL_ITEM_ACTIVATION_3,Most powers only activate when the group is big enough.,"Die meisten Kräfte werden nur aktiviert, wenn die Gruppe groß genug ist."
TID_TUTORIAL_ITEM_ACTIVATION_4,These icons show if the item power can activate.,"Diese Symbole zeigen an, ob die Kraft eines Gegenstands aktiviert werden kann."
TID_TUTORIAL_ONLY_SPELL_LEFT_1,"Looks like you're out of troops, but still have a spell left.","Sieht aus, als hättest du keine Truppen mehr übrig, dafür aber noch einen Zauber."
TID_TUTORIAL_ONLY_SPELL_LEFT_2,"Take out an enemy if you can, as you might get loot from it.","Schalte falls möglich einen Gegner aus, damit du eventuell noch Beute bekommst."
TID_TUTORIAL_GOBLIN_KING_1,Salutations!\nMight I inquire who you are?,"Seid gegrüßt!\nDarf ich wohl erfragen, wer Ihr seid?"
TID_TUTORIAL_GOBLIN_KING_2,The true\nGoblin King!\nExiled by my usurper brother!,"Der wahre\nKoboldkönig!\nIns Exil verbannt, von meinem Bruder, diesem Thronräuber!"
TID_TUTORIAL_GOBLIN_KING_3,Joke´s on him though!\nHe's still pestering villages on the continent..,Das ist allerdings sein Pech!\nEr drangsaliert immer noch Dörfer auf dem Festland ...
TID_TUTORIAL_GOBLIN_KING_4,..while I enjoy the bounty of these Islands.\nNow fetch me lunch!,... während ich in den Reichtümern dieser Inseln schwelge.\nJetzt hol mir mein Lunch!
TID_TUTORIAL_GOBLIN_KING_5,Lunch? You're asking us to get you lunch?\nHow about you eat lance!,"Lunch? Du sagst uns, wir sollen dir dein Lunch holen?\nWie wärs, wenn du stattdessen ‘ne Lanze isst?"
TID_TUTORIAL_GOBLIN_KING_6,(Oh boy.. here we go again!),(Oh je ...jetzt geht das wieder los!)
TID_TUTORIAL_GOBLIN_KING_2_1,Geez.. another brother?,Uiuiui! ... noch ein Bruder?
TID_TUTORIAL_GOBLIN_KING_2_2,Hah! No!\nIt takes more than that to defeat me!,"Ha! Nein!\nEs braucht schon mehr, um mich zu besiegen!"
