tid,EN,DE
TID_TUTORIAL_GOBLIN_KING_2_3,Special Elixir of these Islands makes me powerful and—,Spezialelixier von diesen Inseln macht mich mächtig und ...
TID_TUTORIAL_GOBLIN_KING_2_4,Whatever! Let´s fight!,Was auch immer! Lass und kämpfen!
TID_TUTORIAL_WASTED_FIREBALL_1,Hey! I noticed that you haven´t used the Fireball spell to it´s full potential.,"Hey! Mir ist aufgefallen, dass du den Feuerball-Zauber nicht hundertprozentig effizient eingesetzt hast."
TID_TUTORIAL_WASTED_FIREBALL_2,It´s often a good idea to use it early and on clumps of enemies!,"Es ist meistens eine gute Idee, ihn früh einzusetzen und bei größeren Gegnergruppen!"
TID_TUTORIAL_CHALLENGE_MODE_1,Welcome to the League!\nTest your mettle in an endless battle!,Willkommen in der Liga!\nBeweise deinen Mut in diesem endlosen Kampf!
TID_TUTORIAL_CHALLENGE_MODE_2,Each Stage you clear rewards you with a Trophy and a Chest.,Jede abgeschlossene Phase wird mit einer Trophäe und einer Truhe belohnt.
TID_TUTORIAL_CHALLENGE_MODE_3,You fight on until you run out of Troops and Spells.,"Du kämpfst, bis du keine Truppen und Zauber mehr hast."
TID_TUTORIAL_CHALLENGE_MODE_4,There´s also Special Buildings! Destroy these to fill your reserves.,"Es gibt auch Spezialgebäude! Zerstöre diese, um deine Reserven aufzufüllen."
TID_TUTORIAL_CHALLENGE_MODE_5,Get the trophies and rise to the glorious top!,Hol dir die Trophäen und steige bis ganz nach oben auf!
TID_TUTORIAL_LAVA_GOLEM_1_1,That thing is huge! The arms look like they might come off.,"Dieses Ding ist riesig! Die Arme sehen aus, als würden sie gleich abfallen."
TID_TUTORIAL_LAVA_GOLEM_1_2,"If we want to take it down, we need to focus on the body.","Wenn wir es bezwingen wollen, müssen wir uns auf den Körper konzentrieren."
TID_TUTORIAL_LAVA_GOLEM_2_1,There´s that hunk of lava rock again.,Da ist dieser Brocken Lavagestein wieder.
TID_TUTORIAL_LAVA_GOLEM_2_2,It won´t escape this time!,Diesmal wird er nicht entkommen!
TID_TUTORIAL_PAPA_DRAGON_1_1,Hey! Get down here and taste my lance!,Hey! Komm hier runter und hol dir eine Kostprobe von meiner Lanze!
TID_TUTORIAL_PAPA_DRAGON_1_2,(What´s with him and the lance eating?),(Was ist nur mit ihm und diesem ständigen Lanzenessen?)
TID_TUTORIAL_PAPA_DRAGON_1_3,"You better wait for it to land before you go charging in, Prince.","Warte lieber, bis es gelandet ist, bevor du losgaloppierst, Prinz."
TID_TUTORIAL_PAPA_DRAGON_2_1,"Hmm... Don´t Baby Dragons grow up to be, you know, Dragons?","Hmm ... Wachsen Drachenbabys nicht zu, na ja, Drachen heran?"
TID_TUTORIAL_PAPA_DRAGON_2_2,"Actually, I think it´s cute! It´s almost a shame to defeat it. Almost.","Eigentlich finde ich es ganz niedlich! Es ist fast eine Schande, es zu besiegen. Fast."
TID_TUTORIAL_FREE_STUFF_IN_SHOP_1,Hey! There´s some free stuff in the Shop!,Hey! Es gibt ein paar Dinge gratis im Shop!
TID_TUTORIAL_FREE_STUFF_IN_SHOP_2,Tap on the Shop tab.,"Tippe auf den Reiter ,,Shop\q."
TID_TUTORIAL_FREE_STUFF_IN_SHOP_3,These are the free things currently available. Tap on one!,"Das sind die Dinge, die es zur Zeit gratis gibt. Tippe auf ein Angebot!"
TID_TUTORIAL_FREE_STUFF_IN_SHOP_4,Now tap the \qGet Free\q button!,"Tippe jetzt auf die Schaltfläche ,,Gratis holen\q!"
TID_TUTORIAL_FREE_STUFF_IN_SHOP_5,Congratulations! Doesn´t it feel great to get things for free?,"Glückwunsch! Fühlt es sich nicht toll an, Sachen umsonst zu bekommen?"
TID_TUTORIAL_FREE_STUFF_IN_SHOP_6,This timer shows when there´s going to be new deals.,"Dieser Timer zeigt an, wann es neue Angebote gibt."
TID_TUTORIAL_FREE_STUFF_IN_SHOP_7,Some of the new deals will always be free...,Manche der neuen Angebote werden immer kostenlos sein ...
TID_TUTORIAL_FREE_STUFF_IN_SHOP_8,...so check back often to at least claim the free deals!,"... also schaue oft vorbei, damit du wenigstens die kostenlosen Angebote einfordern kannst."
TID_TUTORIAL_DUNGEON_1,Hey! Looks like you’ve found a Compass!,
TID_TUTORIAL_DUNGEON_2,With that we can navigate the underwater Dungeons.,
TID_TUTORIAL_DUNGEON_3,Let’s check this Dungeon out. Tap it!,
TID_TUTORIAL_DUNGEON_4,Each Dungeon has 20 stages. That’s a lot…,
TID_TUTORIAL_DUNGEON_5,"…but each stage we complete, stays completed.",
TID_TUTORIAL_DUNGEON_6,Also the damage to the enemies stays between runs.,
TID_TUTORIAL_DUNGEON_7,Go get em!,
TID_BACK_BUTTON_PRESSED_DURING_TUTORIAL,Please follow the tutorial!,Bitte folge dem Tutorial!
TID_NOTIFICIATION_ONE_ENERGY_RESTORED,Энергия снова доступна!,Energie wieder verfügbar!
TID_NOTIFICATION_PUZZLE_ENERGY_RESTORED_ALL,Ваша энергия переполнена! Время для битвы!,Deine Energie ist voll! Zeit zu kämpfen!
TID_NOTIFICATION_ENDLESS_MODE_SEASON_CHANGE,Начался новый Сезон Лиги,Neue Ligasaison beginnt
TID_NOTIFICATION_ENDLESS_MODE_DAY_CHANGE,Начался новый День Лиги,Neuer Ligatag hat begonnen
TID_NOTIFICATION_ENDLESS_MODE_DAY_NOT_YET_PLAYED,Последний шанс поиграть в Лиге!,"Letzte Chance, heute in der Liga zu spielen!"
TID_NOTIFICATION_NEW_QUEST_AVAILABLE,Новый квест доступен!,Neue Quest verfügbar!
TID_NOTIFICATION_NEW_DEALS_IN_SHOP,Новые предложения в магазине!,Neue Angebote im Shop verfügbar!
TID_NOTIFICATION_COME_BACK_SMALL,Ваши воины хотят битвы.,Deine Truppen wollen angreifen.
TID_NOTIFICATION_COME_BACK_MEDIUM,Ваши воины хотят битвы.,Deine Truppen wollen angreifen.
TID_NOTIFICATION_COME_BACK_LARGE,Ваши воины хотят битвы.,Deine Truppen wollen angreifen.
TID_QUEST_COMPLETED,Квест пройден!,Nebenquest abgeschlossen!
TID_QUEST_EXPIRED,Время для выполнения квеста иссякло,Nebenquest abgelaufen.
TID_ENERGY_SCROLL,Квестовые Токены,Questmarken
TID_CHALLENGE_TOKEN,Токены Лиги,Ligamarken
TID_ENDLESS_TRIES_LEFT,<NUM> Бесплатных Попыток!,<NUM> Freiversuche!
TID_ENDLESS_TRIES_LEFT_SINGULAR,Бесплатная Попытка!,Freiversuch!
TID_ENDLESS_BEST_SCORE_FOR_TODAY,Рекорд:,Bestleistung:
TID_ENDLESS_DAY_TIME_LEFT,<TIME>,<TIME>
TID_ENDLESS_DAY_TIME_LEFT_GAME,<TIME>,<TIME>
TID_ENDLESS_SEASON_TIME_LEFT,<cF3F2C8>Сезон закончиться через</c> <TIME>,<cF3F2C8>Saison endet in</c> <TIME>.
TID_ENDLESS_SEASON_DAY,<cF3F2C8>День</c> <DAY>,<cF3F2C8>Tag</c> <DAY>
TID_ENDLESS_MODE_UNLOCKED_AT,Разблокируется при собранных\n<cf3f2c8><STARS> Звездных Сундуков</c>,"Freischalten, indem du\n<cf3f2c8><STARS> Sterntruhen</c> einsammelst"
TID_CHALLENGE_STAY,Остаются на текущем уровне Лиги,Du bleibst auf der aktuellen Ligastufe.
TID_CHALLENGE_MOVE_UP,Перейдут к следующему уровню Лиги,Du steigst auf die nächste Ligastufe auf.
TID_CHALLENGE_MOVE_DOWN,Перейдут к предыдущему уровню Лиги,Du steigst auf die vorherige Ligastufe ab.
TID_CHALLENGE_LEGEND,Всего ежедневных рекордов,Gesamtsumme der täglichen Highscores
TID_CHALLENGE_SEASON_OVER,Сезон закончен,Saison vorbei
TID_BUTTON_RANKING,Ranking,Ranking
TID_LEAGUE_LEGENDARY_1,Легендарная I,Legendär I
TID_LEAGUE_LEGENDARY_2,Легендарная II,Legendär II
TID_LEAGUE_LEGENDARY_3,Легендарная III,Legendär III
TID_LEAGUE_PLATINUM_1,Платина I,Platin I
TID_LEAGUE_PLATINUM_2,Платина II,Platin II
TID_LEAGUE_PLATINUM_3,Платина III,Platin III
TID_LEAGUE_GOLD_1,Золото I,Gold I
TID_LEAGUE_GOLD_2,Золото II,Gold II
TID_LEAGUE_GOLD_3,Золото III,Gold III
TID_LEAGUE_SILVER_1,Серебро I,Silber I
TID_LEAGUE_SILVER_2,Серебро II,Silber II
TID_LEAGUE_SILVER_3,Серебро III,Silber III
TID_LEAGUE_BRONZE_1,Бронза I,Bronze I
TID_LEAGUE_BRONZE_2,Бронза II,Bronze II
TID_LEAGUE_BRONZE_3,Бронза III,Bronze III
TID_LEAGUE_BRONZE_4,Бронза IV,Bronze IV
TID_LEAGUE_BRONZE_5,Бронза V,Bronze V
TID_LEAGUE_BRONZE_6,Бронза VI,Bronze VI
TID_LEAGUE_BRONZE_7,Бронза VII,Bronze VII
TID_LEAGUE_BRONZE_8,Бронза VIII,Bronze VIII
TID_LEAGUE_BRONZE_9,Бронза IX,Bronze IX
TID_LEAGUE_BRONZE_10,Бронза X,Bronze X
TID_LEAGUE_BRONZE_11,Бронза XI,Bronze XI
TID_LEAGUE_BRONZE_12,Бронза XII,Bronze XII
TID_LEAGUE_BRONZE_13,Бронза XIII,Bronze XIII
TID_LEAGUE_BRONZE_14,Бронза XIV,Bronze XIV
TID_LEAGUE_BRONZE_15,Бронза XV,Bronze XV
TID_LEAGUE_BRONZE_16,Бронза XVI,Bronze XVI
TID_FORCE_ONLINE,"Выйдите в онлайн, чтобы продолжить играть!","Gehe online, um weiterzuspielen!"
TID_BUILDING_FURNACE,Печь,Ofen
TID_QQ_LOGIN_BUTTON,QQ Login,Bei QQ anmelden
TID_QQ_LOGGED_IN,Logged in to QQ,Bei QQ angemeldet
TID_WECHAT_LOGIN_BUTTON,WeChat Login,Bei WeChat anmelden
TID_WECHAT_NOT_INSTALLED,You haven't installed WeChat yet,Du hast WeChat noch nicht installiert.
TID_WECHAT_LOGGED_IN,Logged in to WeChat,Bei WeChat angemeldet
TID_WECHAT_LOGOUT_BUTTON,Log out,Abmelden
TID_GUEST_LOGIN_BUTTON,Guest Login,Als Gast anmelden
TID_TAP_UNITS_TO_ATTACK,Нажмите на воинов для атаки!,"Tippe auf Einheiten, um anzugreifen!"
TID_COLLECTION_LOCKED_CARDS_HEADER,Предстоит найти:,Folgendes kannst du finden:
TID_CARD_FOUND_AFTER_COMPLETING_MAP_NODE,Найдите после прохождения <NAME>,Wird nach Abschließen von <NAME> gefunden
TID_CARD_FOUND_IN_REGION_1,Найдите примерно в <NAME>.,Ist irgendwo im -Gebiet zu finden.
TID_CARD_FOUND_IN_REGION_2,Должно быть в <NAME>.,Befindet sich Gerüchten zufolge in <NAME>
TID_CARD_FOUND_IN_REGION_3,Где-то в <NAME>...  скорее всего?,Möglicherweise irgendwo im folgenden Gebiet: <NAME>
TID_CARD_FOUND_IN_REGION_4,Последний раз был в <NAME>.,Zuletzt im Gebiet <NAME> gesichtet
TID_POPUP_SKIP_TUTORIAL_TITLE,Skip tutorial?,Tutorial überspringen?
TID_POPUP_SKIP_TUTORIAL_TEXT,Are you sure you want to skip this part of the tutorial?\n\nYou will not see this part again.,"Bist du sicher, dass du diesen Teil des Tutorials überspringen willst?\n\nDu wirst nicht mehr hierher zurückkehren."
TID_POPUP_SKIP_TUTORIAL_POSITIVE,Skip,Überspringen
TID_PLAYER_STAT_CURRENT_SEASON,Текущий сезон:,Aktuelle Saison:
TID_PLAYER_STAT_SEASON_RANK,<RANK>. в <SEASON_NAME>,<RANK> in <SEASON_NAME>
TID_PLAYER_STAT_SEASON_NOT_PLAYED,Не проиграно,Nicht gespielt
TID_PLAYER_STAT_PREVIOUS_SEASON,Предыдущий сезон:,Vorherige Saison:
TID_PLAYER_STAT_BEST_SEASON,Лучший сезон:,Beste Saison:
TID_CHALLENGE_SEASON_SCORE_EXPLANATION,"Рекорд Сезона: сумма всех рекордов дня (наибольшая стадия и кол-во защитных сооружений, уничтоженных на этой стадии).","Saisonpunktzahl: Die Gesamtsumme der täglichen Highscores (die höchsten abgeschlossenen Stufen und die Anzahl der Verteidigungen, die in den letzten Stufen zerstört wurden)"
TID_CHALLENGE_SCORE_EXPLANATION,"Рекорд Дня: Наибольшая стадия и кол-во защитных сооружений, уничтоженных на этой стадии.",Highscore des Tages: Die höchste abgeschlossene Stufe und die Anzahl der in der letzten Phase zerstörten Verteidigungsanlagen
TID_CHALLENGE_REFILL_EXPLANATION,Эти воины доступны только в качестве подкрепления из хижин поддержки и между стадиями.,Diese Einheiten sind nur als Nachschub von Auswahlgebäuden und zwischen Stufen verfügbar.
TID_PLAYER_STAT_DAILY_SCORES,Дневной рекорд:,Tägliche Highscores:
TID_PLAYER_STAT_BEST_DAILY,Лучший дневной рекорд:,Bester Tageswert:
TID_PLAYER_STAT_TOTAL_STAGES,Всего стадий зачищено:,Insgesamt abgeschlossene Stufen:
TID_PLAYER_STAT_DAY,День,Tag
TID_YOU,Ты,Du
TID_POPUP_SURVEY_TITLE,Помогите Сделать  Clash Quest Лучше!,"Hilf dabei, Clash Quest zu verbessern!"
TID_POPUP_SURVEY_TEXT,Вы хотите принять участие в опросе? После прохождения вы получите <REWARD_GEMS> гемов.,"Möchtest du an einer Umfrage teilnehmen? Beantworte alle Fragen und schließe den Fragebogen ab, um <REWARD_GEMS> Juwelen zu erhalten."
TID_POPUP_SURVEY_ACCEPT_BUTTON,Принять участие,An Umfrage teilnehmen
TID_POPUP_SURVEY_DECLINE_BUTTON,Отказаться,Ablehnen
TID_SURVEY_COMPLETED,Спасибо за прохождение опроса!,"Vielen Dank, dass du an der Umfrage teilgenommen hast!"
TID_SURVEY_TITLE,Опрос,Clash Quest-Umfrage
TID_TENCENT_LOGIN_AGREEMENT_POPUP_TITLE,Important notice,Wichtiger Hinweis
TID_TENCENT_LOGIN_AGREEMENT_POPUP,"Before using Tencent services, please carefully read <TOS>Tencent Game License and Service Agreement</TOS>, <PP>Tencent Game Privacy Protection Guidelines</PP> and <CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN> and ensure that you fully understand the items and our processing rules. Meanwhile, please pay attention to items in these agreements that exempt or limit our liability, items that limit your right, appointed solution of dispute and jurisdiction clauses. Please press \qAgree\q if you have carefully read and agree with <TOS>, <PP> and <CHILDREN>.","Bevor du Tencent-Dienste nutzt, lies bitte Folgendes: <TOS>Tencent Games‘ Lizenz- und Nutzungsvertrag</TOS>, <PP>Tencent Games‘ Datenschutzrichtlinien</PP> und <CHILDREN>Tencent Games‘ Datenschutzrichtlinien für junge Spieler</CHILDREN>. Stelle sicher, dass du alle Inhalte und unsere Verarbeitungsregeln verstehst. Bitte achte auf Inhalte in diesen Vereinbarungen, die Haftungsverpflichtungen unsererseits begrenzen oder vollständig ausschließen oder deine eigenen Rechte einschränken, sowie auf Streitschlichtungs- und Zuständigkeitsklauseln. Bitte tippe auf \qZustimmen\q, wenn du <TOS>, <PP> und <CHILDREN> sorgfältig gelesen hast und einverstanden bist."
TID_TENCENT_LOGIN_AGREEMENT_POPUP_AGREE,Agree,Zustimmen
TID_TENCENT_LOGIN_AGREEMENT_POPUP_REFUSE,Refuse,Ablehnen
TID_TENCENT_LOGIN_AGREEMENT_POPUP_2,"Please note that you need to carefully read and agree with\n<TOS>Tencent Game License and Service Agreement</TOS>,\n<PP>Tencent Game Privacy Protection Guidelines</PP> and\n<CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN>\nbefore accessing the game.","Bitte beachte, dass du\n<TOS>Tencent Games‘ Lizenz und Nutzungsvertrag</TOS>,\n<PP>Tencent Games‘ Datenschutzrichtlinien</PP> und\n<CHILDREN>Tencent Games‘ Datenschutzrichtlinien für junge Spieler</CHILDREN>\nsorgfältig lesen und ihnen zustimmen musst, bevor du auf das Spiel zugreifen kannst."
TID_TENCENT_LOGIN_AGREEMENT_POPUP_BACK,Back,Zurück
TID_TENCENT_LOGIN_AGREEMENT_POPUP_NO,No,Nein
TID_TERMS_OF_SERVICE_BUTTON_TENCENT,Tencent Game License and Service Agreement,Tencent Games Spiellizenz und Nutzungsvertrag
TID_PRIVACY_POLICY_BUTTON_TENCENT,Tencent Game Privacy Protection Guidelines,Tencent Games Datenschutzrichtlinien
TID_PARENTS_GUIDE_BUTTON_TENCENT,Tencent Game Children Privacy Protection Guidelines,Tencent Games Datenschutzrichtlinien für junge Spieler
TID_TENCENT_LOGIN_AGREEMENTS,"I have carefully read and agree with <TOS>Tencent Game License and Service Agreement</TOS>, <PP>Tencent Game Privacy Protection Guidelines</PP> and <CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN>.","Ich habe <TOS>Tencent Games‘ Spiellizenz und Nutzungsvertrag</TOS>, <PP>Tencent Games‘ Datenschutzrichtlinien</PP> und <CHILDREN>Tencent Games‘ Datenschutzrichtlinien für junge Spieler</CHILDREN> sorgfältig gelesen und stimme ihnen zu."
TID_TENCENT_LOGIN_AGREEMENT_NOTE,"You need to carefully read and agree with\n<TOS>Tencent Game License and Service Agreement</TOS>,\n<PP>Tencent Game Privacy Protection Guidelines</PP> and\n<CHILDREN>Tencent Game Children Privacy Protection Guidelines</CHILDREN>\nbefore accessing the game.","Du musst\n<TOS>Tencent Games‘ Lizenz und Nutzungsvertrag</TOS>,\n<PP>Tencent Game‘s Datenschutzrichtlinien</PP> und\n<CHILDREN>Tencent Games‘ Datenschutzrichtlinien für junge Spieler</CHILDREN>\nsorgfältig lesen und ihnen zustimmen, bevor du auf das Spiel zugreifen kannst."
TID_TENCENT_GUEST_LOGIN_WARNING_TITLE,Log in as guest?,Als Gast einloggen?
TID_TENCENT_GUEST_LOGIN_WARNING,"In accordance with the latest anti-addiction rules, you will be unable to complete real-name verification when logged in with a Guest account, and your playtime is restricted to 1 hour every 15 days. To ensure the very best gaming experience, we highly recommend logging in with either QQ or WeChat and completing your real-name verification.",Die geltenden Bestimmungen zur Suchtbekämpfung verbieten eine Namensverifizierung mittels Gastkonto und beschränken die Spielzeit auf eine Stunde alle 15 Tage. Für höchsten Spielgenuss raten wir daher dringend zu einer Anmeldung via QQ oder WeChat zur Verifizierung deines bürgerlichen Namens.
TID_ENERGY_DUMP_EXPLANATION,Use <c78b4cd>Quest Energy</c> to Explore this wreck.\n\nYou´ll get at least <cF8A203><number> Gold</c> and possibly more...,
TID_ENERGY_DUMP_NODE_LOCKED,You need to unlock this Island before you can Explore this wreck.,
TID_ENERGY_DUMP_WAIT,You have some rewards already pending. Wait a bit.,
TID_ENERGY_DUMP_GENERIC_ERROR,You can´t access this right now...\n\n(error <number>),
TID_BUTTON_EXPLORE,Explore,
TID_ENERGY_DUMP_1,Shipwreck,
TID_CLAIM_REWARD,Получить награду,Belohnung einfordern
TID_SEASON_END_TITLE,Сезон Лиги закончен,Ligasaison ist zu Ende
TID_SEASON_END_TEXT_UP,Ты перешел на <cffc620><league></c>!\nПоздравляем!,Du bist in <cffc620><league></c> aufgestiegen!\nGlückwunsch!
TID_SEASON_END_TEXT_SAME,Ты остался на <cffc620><league></c>.\nХорошая работа!,Du bist in <cffc620><league></c> geblieben.\nGut gemacht!
TID_SEASON_END_TEXT_DOWN,Ты был понижен до <cffc620><league></c>.,Du bist in <cffc620><league></c> abgestiegen.
TID_ACCOUNT_LOCKED_TITLE,Аккаунт Заблокирован,Konto gesperrt
TID_ACCOUNT_LOCKED_TEXT,Твой аккаунт был заблокирован из-за угрозы взлома. Введите код разблокировки для восстановления.,"Dein Konto wurde aus Sicherheitsgründen gesperrt. Gib den Freischaltcode ein, um dein Konto wiederherzustellen."
TID_ACCOUNT_LOCKED_TEXT2,Введите код разблокировки:,Freischaltcode hier eingeben:
TID_ACCOUNT_LOCKED_INVALID_CODE,Неверный код!,Ungültiger Freischaltcode!
TID_OFFER_STARTER_PACK,Starter Pack,
TID_OFFER_LEAGUE_PACK,League Pack,
TID_OFFER_GOBLIN_PACK,Goblin Pack,
TID_OFFER_PEKKA_PACK,P.E.K.K.A Pack,
TID_OFFER_BABY_DRAGON_PACK,Baby Dragon Pack,
TID_OFFER_BOMBER_PACK,Bomber Pack,
TID_OFFER_REGION_2_PACK,Lava Land Pack,
TID_OFFER_REGION_3_PACK,Shock Shores Pack,
TID_OFFER_REGION_4_PACK,Elixir Springs Pack,
TID_OFFER_VALUE,value,
TID_GOBLIN_ITEM,Goblin Item,
TID_PEKKA_ITEM,P.E.K.K.A Item,
TID_BABY_DRAGON_ITEM,Baby Dragon Item,
TID_BOMBER_ITEM,Bomber Item,
TID_OFFER_INFO_RESOURCES,<NUM> <RESOURCE>,
TID_OFFER_RANDOM_ITEM_FOR_RANDOM_TROOP_SINGULAR,1 random item (for random troop),
TID_OFFER_RANDOM_ITEM_FOR_RANDOM_TROOP,<NUM> random items (for random troops),
TID_OFFER_RANDOM_ITEM_FOR_TROOP_SINGULAR,1 random item (for <TROOP>),
TID_OFFER_RANDOM_ITEM_FOR_TROOP,<NUM> random items (for <TROOP>),
TID_OFFER_RANDOM_ITEM,Random item,
TID_OFFER_ELIXIR_FOR_RANDOM_CARDS,<NUM> Elixir (for random troops),
TID_OFFER_ELIXIR_FOR_CARD,<NUM> Elixir (for <CARD>),
TID_OFFER_DONT_MISS_ONE_TIME_CHANCE,Don't miss this <VALUE>x ONE time offer!,
TID_OFFER_POPOVER_HEADER,You will get:,
TID_OFFER_PURCHASE_LIMIT_REACHED,Purchase limit reached,
TID_OFFER_UNABLE_TO_PURCHASE,Unable to purchase,
TID_SHOP_OFFER_POPOVER,New special deal available!,
TID_SHOP_OFFERS_POPOVER,New special deals available!,
TID_DUNGEON_1_NAME,Jungle Bay Dungeon,
TID_DUNGEON_2_NAME,Magma Pit,
TID_DUNGEON_3_NAME,Charged Caverns,
TID_DUNGEON_4_NAME,Dragontooth Lair,
TID_BUTTON_ATTACK_DUNGEON_START,Enter,
TID_BUTTON_ATTACK_DUNGEON_CONTINUE,Continue,
TID_LEAGUE_SEASON_END_CHEST_DESCRIPTION,\nThis season end reward contains:\n• <cF8A203><NUM_GOLD></c> Gold\n• <c3CB01D><NUM_GEMS></c> Gems\n• <ce48810><NUM_TOKENS></c> League Tokens\n• <ce048d8><NUM_ELIXIR></c> Elixir... or even more gold!,
TID_TREASURE_MAP,Compass,
TID_INFO_TREASURE_MAP,Discover a Treasure Dungeon on the map!,
TID_SHOP_DEAL_TREASURE_MAP,Compass,
,,